Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    Bool
    CASE
    CLASS
    COMMENTS
    DEF
    DIVIDEEQUAL
    DO
    DOUBLEQUOTES
    Double
    ELIF
    EQUALEQUAL
    EQUALTO
    FINALLY
    FUNC
    Float
    GLOBAL
    GREATEREQUAL
    GREATERTHAN
    IMPORT
    INT
    IS
    LCURVEDBRACE
    LESSEQUAL
    LESSTHAN
    LSQUAREDBRACKET
    MAIN
    MINUSEQUAL
    NOT
    NOTEQUAL
    OR
    PLUSEQUAL
    RCURVEDBRACE
    RESERVEDWORD
    RETURN
    RSQUAREDBRACKET
    RULE_CLOSE
    RULE_OPEN
    SINGLEQUOTES
    SWITCH
    Str
    THEN
    TIMESEQUAL
    UNTIL

Grammar

Rule 0     S' -> statements
    (21) expression -> . term
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . expression TIMES term
    (25) expression -> . expression DIVIDE term
    (26) expression -> . expression EQUAL term
    (27) expression -> . LPAREN expression RPAREN
    (28) term -> . INTEGER
    (29) term -> . FLOAT
    (30) term -> . STRING
    (31) term -> . IDENTIFIER
    (32) term -> . bool
    (33) term -> . LPAREN expression RPAREN
    (18) bool -> . TRUE
    (19) bool -> . FALSE

    LPAREN          shift and go to state 13
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    IDENTIFIER      shift and go to state 32
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24

    expression                     shift and go to state 67
    term                           shift and go to state 12
    bool                           shift and go to state 22

state 67

    (16) range_expression -> RANGE expression COMMA expression .
    (22) expression -> expression . PLUS term
    (23) expression -> expression . MINUS term
    (24) expression -> expression . TIMES term
    (25) expression -> expression . DIVIDE term
    (26) expression -> expression . EQUAL term

    LPAREN          reduce using rule 16 (range_expression -> RANGE expression COMMA expression .)
    IDENTIFIER      reduce using rule 16 (range_expression -> RANGE expression COMMA expression .)
    PRINT           reduce using rule 16 (range_expression -> RANGE expression COMMA expression .)
    IF              reduce using rule 16 (range_expression -> RANGE expression COMMA expression .)
    FOR             reduce using rule 16 (range_expression -> RANGE expression COMMA expression .)
    WHILE           reduce using rule 16 (range_expression -> RANGE expression COMMA expression .)
    INTEGER         reduce using rule 16 (range_expression -> RANGE expression COMMA expression .)
    FLOAT           reduce using rule 16 (range_expression -> RANGE expression COMMA expression .)
    STRING          reduce using rule 16 (range_expression -> RANGE expression COMMA expression .)
    TRUE            reduce using rule 16 (range_expression -> RANGE expression COMMA expression .)
    FALSE           reduce using rule 16 (range_expression -> RANGE expression COMMA expression .)
    $end            reduce using rule 16 (range_expression -> RANGE expression COMMA expression .)
    ELSE            reduce using rule 16 (range_expression -> RANGE expression COMMA expression .)
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    TIMES           shift and go to state 28
    DIVIDE          shift and go to state 29
    EQUAL           shift and go to state 30

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LPAREN in state 0 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 0 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 0 resolved as shift
WARNING: shift/reduce conflict for IF in state 0 resolved as shift
WARNING: shift/reduce conflict for FOR in state 0 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 0 resolved as shift
WARNING: shift/reduce conflict for INTEGER in state 0 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 0 resolved as shift
WARNING: shift/reduce conflict for STRING in state 0 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 0 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 0 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 2 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 2 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 2 resolved as shift
WARNING: shift/reduce conflict for IF in state 2 resolved as shift
WARNING: shift/reduce conflict for FOR in state 2 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 2 resolved as shift
WARNING: shift/reduce conflict for INTEGER in state 2 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 2 resolved as shift
WARNING: shift/reduce conflict for STRING in state 2 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 2 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 2 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 14 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 14 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 50 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 50 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 50 resolved as shift
WARNING: shift/reduce conflict for IF in state 50 resolved as shift
WARNING: shift/reduce conflict for FOR in state 50 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 50 resolved as shift
WARNING: shift/reduce conflict for INTEGER in state 50 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 50 resolved as shift
WARNING: shift/reduce conflict for STRING in state 50 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 50 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 50 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 52 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 52 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 52 resolved as shift
WARNING: shift/reduce conflict for IF in state 52 resolved as shift
WARNING: shift/reduce conflict for FOR in state 52 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 52 resolved as shift
WARNING: shift/reduce conflict for INTEGER in state 52 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 52 resolved as shift
WARNING: shift/reduce conflict for STRING in state 52 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 52 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 52 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 57 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 63 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 63 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 63 resolved as shift
WARNING: shift/reduce conflict for IF in state 63 resolved as shift
WARNING: shift/reduce conflict for FOR in state 63 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 63 resolved as shift
WARNING: shift/reduce conflict for INTEGER in state 63 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 63 resolved as shift
WARNING: shift/reduce conflict for STRING in state 63 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 63 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 63 resolved as shift
WARNING: reduce/reduce conflict in state 2 resolved using rule (statements -> statement)
WARNING: rejected rule (empty -> <empty>) in state 2
WARNING: reduce/reduce conflict in state 3 resolved using rule (statements -> empty)
WARNING: rejected rule (statement -> empty) in state 3
WARNING: reduce/reduce conflict in state 45 resolved using rule (expression -> LPAREN expression RPAREN)
WARNING: rejected rule (term -> LPAREN expression RPAREN) in state 45
WARNING: Rule (statement -> empty) is never reduced
