Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    Bool
    CASE
    COMMENTS
    DEF
    DIVIDEEQUAL
    DO
    DOUBLEQUOTES
    Double
    ELIF
    EQUALEQUAL
    EQUALTO
    FINALLY
    Float
    GLOBAL
    GREATEREQUAL
    IMPORT
    INT
    IS
    LCURVEDBRACE
    LESSEQUAL
    LESSTHAN
    MAIN
    MINUSEQUAL
    NOT
    NOTEQUAL
    OR
    PLUSEQUAL
    RCURVEDBRACE
    RESERVEDWORD
    RETURN
    RULE_CLOSE
    RULE_OPEN
    SINGLEQUOTES
    SWITCH
    Str
    THEN
    TIMESEQUAL
    UNTIL

Grammar

Rule 0     S' -> statements
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    ENDIF           reduce using rule 47 (empty -> .)
    ELSE            reduce using rule 47 (empty -> .)
    LPAREN          shift and go to state 14
    LSQUAREDBRACKET shift and go to state 15
    IDENTIFIER      shift and go to state 17
    PRINT           shift and go to state 18
    IF              shift and go to state 19
    FOR             shift and go to state 21
    WHILE           shift and go to state 22
    COLON           shift and go to state 20
    EQUAL           shift and go to state 13
    INTEGER         shift and go to state 23
    FLOAT           shift and go to state 24
    STRING          shift and go to state 25
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28

  ! LPAREN          [ reduce using rule 47 (empty -> .) ]
  ! LSQUAREDBRACKET [ reduce using rule 47 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 47 (empty -> .) ]
  ! PRINT           [ reduce using rule 47 (empty -> .) ]
  ! IF              [ reduce using rule 47 (empty -> .) ]
  ! FOR             [ reduce using rule 47 (empty -> .) ]
  ! WHILE           [ reduce using rule 47 (empty -> .) ]
  ! COLON           [ reduce using rule 47 (empty -> .) ]
  ! EQUAL           [ reduce using rule 47 (empty -> .) ]
  ! INTEGER         [ reduce using rule 47 (empty -> .) ]
  ! FLOAT           [ reduce using rule 47 (empty -> .) ]
  ! STRING          [ reduce using rule 47 (empty -> .) ]
  ! TRUE            [ reduce using rule 47 (empty -> .) ]
  ! FALSE           [ reduce using rule 47 (empty -> .) ]

    expression                     shift and go to state 5
    statements                     shift and go to state 64
    statement                      shift and go to state 2
    empty                          shift and go to state 3
    conditional                    shift and go to state 4
    assignment_statement           shift and go to state 6
    function_call                  shift and go to state 7
    print_statement                shift and go to state 8
    inline_if_statement            shift and go to state 9
    for_statement                  shift and go to state 10
    while_statement                shift and go to state 11
    datatype                       shift and go to state 12
    token                          shift and go to state 16
    bool                           shift and go to state 26

state 59

    (19) for_statement -> FOR expression IN . range_expression
    (20) range_expression -> . RANGE expression COMMA expression

    RANGE           shift and go to state 66

    range_expression               shift and go to state 65

state 60

    (21) while_statement -> WHILE expression COLON . statements
    (1) statements -> . statement statements
    (2) statements -> . statement
    (3) statements -> . empty
    (4) statement -> . conditional
    (5) statement -> . expression
    (6) statement -> . assignment_statement
    (7) statement -> . function_call
    (8) statement -> . print_statement
    (9) statement -> . empty
    (47) empty -> .
    (10) conditional -> . inline_if_statement
    (11) conditional -> . for_statement
    (12) conditional -> . while_statement
    (25) expression -> . expression GREATERTHAN datatype
    (26) expression -> . expression PLUS datatype
    (27) expression -> . expression MINUS datatype
    (28) expression -> . expression TIMES datatype
    (29) expression -> . expression DIVIDE datatype
    (30) expression -> . expression EQUAL datatype
    (31) expression -> . LPAREN expression RPAREN
    (32) expression -> . LSQUAREDBRACKET expression RSQUAREDBRACKET
    (33) expression -> . token
    (34) expression -> . datatype
    (42) assignment_statement -> . IDENTIFIER EQUAL expression
    (43) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (24) print_statement -> . PRINT LPAREN expression RPAREN
    (17) inline_if_statement -> . IF expression COLON statements ENDIF
    (18) inline_if_statement -> . IF expression COLON statements ELSE statements
    (19) for_statement -> . FOR expression IN range_expression
    (21) while_statement -> . WHILE expression COLON statements
    (40) token -> . COLON
    (41) token -> . EQUAL
    (35) datatype -> . INTEGER
    (36) datatype -> . FLOAT
    (37) datatype -> . STRING
    (38) datatype -> . IDENTIFIER
    (39) datatype -> . bool
    (22) bool -> . TRUE
    (23) bool -> . FALSE

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for LSQUAREDBRACKET resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for COLON resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    $end            reduce using rule 47 (empty -> .)
    ENDIF           reduce using rule 47 (empty -> .)
    ELSE            reduce using rule 47 (empty -> .)
    LPAREN          shift and go to state 14
    LSQUAREDBRACKET shift and go to state 15
    IDENTIFIER      shift and go to state 17
    PRINT           shift and go to state 18
    IF              shift and go to state 19
    FOR             shift and go to state 21
    WHILE           shift and go to state 22
    COLON           shift and go to state 20
    EQUAL           shift and go to state 13
    INTEGER         shift and go to state 23
    FLOAT           shift and go to state 24
    STRING          shift and go to state 25
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28

  ! LPAREN          [ reduce using rule 47 (empty -> .) ]
  ! LSQUAREDBRACKET [ reduce using rule 47 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 47 (empty -> .) ]
  ! PRINT           [ reduce using rule 47 (empty -> .) ]
  ! IF              [ reduce using rule 47 (empty -> .) ]
  ! FOR             [ reduce using rule 47 (empty -> .) ]
  ! WHILE           [ reduce using rule 47 (empty -> .) ]
  ! COLON           [ reduce using rule 47 (empty -> .) ]
  ! EQUAL           [ reduce using rule 47 (empty -> .) ]
  ! INTEGER         [ reduce using rule 47 (empty -> .) ]
  ! FLOAT           [ reduce using rule 47 (empty -> .) ]
  ! STRING          [ reduce using rule 47 (empty -> .) ]
  ! TRUE            [ reduce using rule 47 (empty -> .) ]
  ! FALSE           [ reduce using rule 47 (empty -> .) ]

    expression                     shift and go to state 5
    statements                     shift and go to state 67
    statement                      shift and go to state 2
    empty                          shift and go to state 3
    conditional                    shift and go to state 4
    assignment_statement           shift and go to state 6
    function_call                  shift and go to state 7
    print_statement                shift and go to state 8
    inline_if_statement            shift and go to state 9
    for_statement                  shift and go to state 10
    while_statement                shift and go to state 11
    datatype                       shift and go to state 12
    token                          shift and go to state 16
    bool                           shift and go to state 26

state 61

    (43) function_call -> IDENTIFIER LPAREN argument_list RPAREN .

    LPAREN          reduce using rule 43 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    LSQUAREDBRACKET reduce using rule 43 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    IDENTIFIER      reduce using rule 43 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    PRINT           reduce using rule 43 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    IF              reduce using rule 43 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    FOR             reduce using rule 43 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    WHILE           reduce using rule 43 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    COLON           reduce using rule 43 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    EQUAL           reduce using rule 43 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    INTEGER         reduce using rule 43 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    FLOAT           reduce using rule 43 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    STRING          reduce using rule 43 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    TRUE            reduce using rule 43 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    FALSE           reduce using rule 43 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    $end            reduce using rule 43 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    ENDIF           reduce using rule 43 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    ELSE            reduce using rule 43 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)


state 62

    (44) argument_list -> datatype IDENTIFIER . COMMA argument_list
    (45) argument_list -> datatype IDENTIFIER .

    COMMA           shift and go to state 68
    RPAREN          reduce using rule 45 (argument_list -> datatype IDENTIFIER .)


state 63

    (24) print_statement -> PRINT LPAREN expression RPAREN .

    LPAREN          reduce using rule 24 (print_statement -> PRINT LPAREN expression RPAREN .)
    LSQUAREDBRACKET reduce using rule 24 (print_statement -> PRINT LPAREN expression RPAREN .)
    IDENTIFIER      reduce using rule 24 (print_statement -> PRINT LPAREN expression RPAREN .)
    PRINT           reduce using rule 24 (print_statement -> PRINT LPAREN expression RPAREN .)
    IF              reduce using rule 24 (print_statement -> PRINT LPAREN expression RPAREN .)
    FOR             reduce using rule 24 (print_statement -> PRINT LPAREN expression RPAREN .)
    WHILE           reduce using rule 24 (print_statement -> PRINT LPAREN expression RPAREN .)
    COLON           reduce using rule 24 (print_statement -> PRINT LPAREN expression RPAREN .)
    EQUAL           reduce using rule 24 (print_statement -> PRINT LPAREN expression RPAREN .)
    INTEGER         reduce using rule 24 (print_statement -> PRINT LPAREN expression RPAREN .)
    FLOAT           reduce using rule 24 (print_statement -> PRINT LPAREN expression RPAREN .)
    STRING          reduce using rule 24 (print_statement -> PRINT LPAREN expression RPAREN .)
    TRUE            reduce using rule 24 (print_statement -> PRINT LPAREN expression RPAREN .)
    FALSE           reduce using rule 24 (print_statement -> PRINT LPAREN expression RPAREN .)
    $end            reduce using rule 24 (print_statement -> PRINT LPAREN expression RPAREN .)
    ENDIF           reduce using rule 24 (print_statement -> PRINT LPAREN expression RPAREN .)
    ELSE            reduce using rule 24 (print_statement -> PRINT LPAREN expression RPAREN .)


state 64

    (17) inline_if_statement -> IF expression COLON statements . ENDIF
    (18) inline_if_statement -> IF expression COLON statements . ELSE statements

    ENDIF           shift and go to state 69
    ELSE            shift and go to state 70


state 65

    (19) for_statement -> FOR expression IN range_expression .

    LPAREN          reduce using rule 19 (for_statement -> FOR expression IN range_expression .)
    LSQUAREDBRACKET reduce using rule 19 (for_statement -> FOR expression IN range_expression .)
    IDENTIFIER      reduce using rule 19 (for_statement -> FOR expression IN range_expression .)
    PRINT           reduce using rule 19 (for_statement -> FOR expression IN range_expression .)
    IF              reduce using rule 19 (for_statement -> FOR expression IN range_expression .)
    FOR             reduce using rule 19 (for_statement -> FOR expression IN range_expression .)
    WHILE           reduce using rule 19 (for_statement -> FOR expression IN range_expression .)
    COLON           reduce using rule 19 (for_statement -> FOR expression IN range_expression .)
    EQUAL           reduce using rule 19 (for_statement -> FOR expression IN range_expression .)
    INTEGER         reduce using rule 19 (for_statement -> FOR expression IN range_expression .)
    FLOAT           reduce using rule 19 (for_statement -> FOR expression IN range_expression .)
    STRING          reduce using rule 19 (for_statement -> FOR expression IN range_expression .)
    TRUE            reduce using rule 19 (for_statement -> FOR expression IN range_expression .)
    FALSE           reduce using rule 19 (for_statement -> FOR expression IN range_expression .)
    $end            reduce using rule 19 (for_statement -> FOR expression IN range_expression .)
    ENDIF           reduce using rule 19 (for_statement -> FOR expression IN range_expression .)
    ELSE            reduce using rule 19 (for_statement -> FOR expression IN range_expression .)


state 66

    (20) range_expression -> RANGE . expression COMMA expression
    (25) expression -> . expression GREATERTHAN datatype
    (26) expression -> . expression PLUS datatype
    (27) expression -> . expression MINUS datatype
    (28) expression -> . expression TIMES datatype
    (29) expression -> . expression DIVIDE datatype
    (30) expression -> . expression EQUAL datatype
    (31) expression -> . LPAREN expression RPAREN
    (32) expression -> . LSQUAREDBRACKET expression RSQUAREDBRACKET
    (33) expression -> . token
    (34) expression -> . datatype
    (40) token -> . COLON
    (41) token -> . EQUAL
    (35) datatype -> . INTEGER
    (36) datatype -> . FLOAT
    (37) datatype -> . STRING
    (38) datatype -> . IDENTIFIER
    (39) datatype -> . bool
    (22) bool -> . TRUE
    (23) bool -> . FALSE

    LPAREN          shift and go to state 14
    LSQUAREDBRACKET shift and go to state 15
    COLON           shift and go to state 20
    EQUAL           shift and go to state 13
    INTEGER         shift and go to state 23
    FLOAT           shift and go to state 24
    STRING          shift and go to state 25
    IDENTIFIER      shift and go to state 37
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28

    expression                     shift and go to state 71
    datatype                       shift and go to state 12
    token                          shift and go to state 16
    bool                           shift and go to state 26

state 67

    (21) while_statement -> WHILE expression COLON statements .

    LPAREN          reduce using rule 21 (while_statement -> WHILE expression COLON statements .)
    LSQUAREDBRACKET reduce using rule 21 (while_statement -> WHILE expression COLON statements .)
    IDENTIFIER      reduce using rule 21 (while_statement -> WHILE expression COLON statements .)
    PRINT           reduce using rule 21 (while_statement -> WHILE expression COLON statements .)
    IF              reduce using rule 21 (while_statement -> WHILE expression COLON statements .)
    FOR             reduce using rule 21 (while_statement -> WHILE expression COLON statements .)
    WHILE           reduce using rule 21 (while_statement -> WHILE expression COLON statements .)
    COLON           reduce using rule 21 (while_statement -> WHILE expression COLON statements .)
    EQUAL           reduce using rule 21 (while_statement -> WHILE expression COLON statements .)
    INTEGER         reduce using rule 21 (while_statement -> WHILE expression COLON statements .)
    FLOAT           reduce using rule 21 (while_statement -> WHILE expression COLON statements .)
    STRING          reduce using rule 21 (while_statement -> WHILE expression COLON statements .)
    TRUE            reduce using rule 21 (while_statement -> WHILE expression COLON statements .)
    FALSE           reduce using rule 21 (while_statement -> WHILE expression COLON statements .)
    $end            reduce using rule 21 (while_statement -> WHILE expression COLON statements .)
    ENDIF           reduce using rule 21 (while_statement -> WHILE expression COLON statements .)
    ELSE            reduce using rule 21 (while_statement -> WHILE expression COLON statements .)


state 68

    (44) argument_list -> datatype IDENTIFIER COMMA . argument_list
    (44) argument_list -> . datatype IDENTIFIER COMMA argument_list
    (45) argument_list -> . datatype IDENTIFIER
    (46) argument_list -> . empty
    (35) datatype -> . INTEGER
    (36) datatype -> . FLOAT
    (37) datatype -> . STRING
    (38) datatype -> . IDENTIFIER
    (39) datatype -> . bool
    (47) empty -> .
    (22) bool -> . TRUE
    (23) bool -> . FALSE

    INTEGER         shift and go to state 23
    FLOAT           shift and go to state 24
    STRING          shift and go to state 25
    IDENTIFIER      shift and go to state 37
    RPAREN          reduce using rule 47 (empty -> .)
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28

    datatype                       shift and go to state 55
    argument_list                  shift and go to state 72
    empty                          shift and go to state 56
    bool                           shift and go to state 26

state 69

    (17) inline_if_statement -> IF expression COLON statements ENDIF .

    LPAREN          reduce using rule 17 (inline_if_statement -> IF expression COLON statements ENDIF .)
    LSQUAREDBRACKET reduce using rule 17 (inline_if_statement -> IF expression COLON statements ENDIF .)
    IDENTIFIER      reduce using rule 17 (inline_if_statement -> IF expression COLON statements ENDIF .)
    PRINT           reduce using rule 17 (inline_if_statement -> IF expression COLON statements ENDIF .)
    IF              reduce using rule 17 (inline_if_statement -> IF expression COLON statements ENDIF .)
    FOR             reduce using rule 17 (inline_if_statement -> IF expression COLON statements ENDIF .)
    WHILE           reduce using rule 17 (inline_if_statement -> IF expression COLON statements ENDIF .)
    COLON           reduce using rule 17 (inline_if_statement -> IF expression COLON statements ENDIF .)
    EQUAL           reduce using rule 17 (inline_if_statement -> IF expression COLON statements ENDIF .)
    INTEGER         reduce using rule 17 (inline_if_statement -> IF expression COLON statements ENDIF .)
    FLOAT           reduce using rule 17 (inline_if_statement -> IF expression COLON statements ENDIF .)
    STRING          reduce using rule 17 (inline_if_statement -> IF expression COLON statements ENDIF .)
    TRUE            reduce using rule 17 (inline_if_statement -> IF expression COLON statements ENDIF .)
    FALSE           reduce using rule 17 (inline_if_statement -> IF expression COLON statements ENDIF .)
    $end            reduce using rule 17 (inline_if_statement -> IF expression COLON statements ENDIF .)
    ENDIF           reduce using rule 17 (inline_if_statement -> IF expression COLON statements ENDIF .)
    ELSE            reduce using rule 17 (inline_if_statement -> IF expression COLON statements ENDIF .)


state 70

    (18) inline_if_statement -> IF expression COLON statements ELSE . statements
    (1) statements -> . statement statements
    (2) statements -> . statement
    (3) statements -> . empty
    (4) statement -> . conditional
    (5) statement -> . expression
    (6) statement -> . assignment_statement
    (7) statement -> . function_call
    (8) statement -> . print_statement
    (9) statement -> . empty
    (47) empty -> .
    (10) conditional -> . inline_if_statement
    (11) conditional -> . for_statement
    (12) conditional -> . while_statement
    (25) expression -> . expression GREATERTHAN datatype
    (26) expression -> . expression PLUS datatype
    (27) expression -> . expression MINUS datatype
    (28) expression -> . expression TIMES datatype
    (29) expression -> . expression DIVIDE datatype
    (30) expression -> . expression EQUAL datatype
    (31) expression -> . LPAREN expression RPAREN
    (32) expression -> . LSQUAREDBRACKET expression RSQUAREDBRACKET
    (33) expression -> . token
    (34) expression -> . datatype
    (42) assignment_statement -> . IDENTIFIER EQUAL expression
    (43) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (24) print_statement -> . PRINT LPAREN expression RPAREN
    (17) inline_if_statement -> . IF expression COLON statements ENDIF
    (18) inline_if_statement -> . IF expression COLON statements ELSE statements
    (19) for_statement -> . FOR expression IN range_expression
    (21) while_statement -> . WHILE expression COLON statements
    (40) token -> . COLON
    (41) token -> . EQUAL
    (35) datatype -> . INTEGER
    (36) datatype -> . FLOAT
    (37) datatype -> . STRING
    (38) datatype -> . IDENTIFIER
    (39) datatype -> . bool
    (22) bool -> . TRUE
    (23) bool -> . FALSE

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for LSQUAREDBRACKET resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for COLON resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    $end            reduce using rule 47 (empty -> .)
    ENDIF           reduce using rule 47 (empty -> .)
    ELSE            reduce using rule 47 (empty -> .)
    LPAREN          shift and go to state 14
    LSQUAREDBRACKET shift and go to state 15
    IDENTIFIER      shift and go to state 17
    PRINT           shift and go to state 18
    IF              shift and go to state 19
    FOR             shift and go to state 21
    WHILE           shift and go to state 22
    COLON           shift and go to state 20
    EQUAL           shift and go to state 13
    INTEGER         shift and go to state 23
    FLOAT           shift and go to state 24
    STRING          shift and go to state 25
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28

  ! LPAREN          [ reduce using rule 47 (empty -> .) ]
  ! LSQUAREDBRACKET [ reduce using rule 47 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 47 (empty -> .) ]
  ! PRINT           [ reduce using rule 47 (empty -> .) ]
  ! IF              [ reduce using rule 47 (empty -> .) ]
  ! FOR             [ reduce using rule 47 (empty -> .) ]
  ! WHILE           [ reduce using rule 47 (empty -> .) ]
  ! COLON           [ reduce using rule 47 (empty -> .) ]
  ! EQUAL           [ reduce using rule 47 (empty -> .) ]
  ! INTEGER         [ reduce using rule 47 (empty -> .) ]
  ! FLOAT           [ reduce using rule 47 (empty -> .) ]
  ! STRING          [ reduce using rule 47 (empty -> .) ]
  ! TRUE            [ reduce using rule 47 (empty -> .) ]
  ! FALSE           [ reduce using rule 47 (empty -> .) ]

    expression                     shift and go to state 5
    statements                     shift and go to state 73
    statement                      shift and go to state 2
    empty                          shift and go to state 3
    conditional                    shift and go to state 4
    assignment_statement           shift and go to state 6
    function_call                  shift and go to state 7
    print_statement                shift and go to state 8
    inline_if_statement            shift and go to state 9
    for_statement                  shift and go to state 10
    while_statement                shift and go to state 11
    datatype                       shift and go to state 12
    token                          shift and go to state 16
    bool                           shift and go to state 26

state 71

    (20) range_expression -> RANGE expression . COMMA expression
    (25) expression -> expression . GREATERTHAN datatype
    (26) expression -> expression . PLUS datatype
    (27) expression -> expression . MINUS datatype
    (28) expression -> expression . TIMES datatype
    (29) expression -> expression . DIVIDE datatype
    (30) expression -> expression . EQUAL datatype

    COMMA           shift and go to state 74
    GREATERTHAN     shift and go to state 30
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34
    EQUAL           shift and go to state 35


state 72

    (44) argument_list -> datatype IDENTIFIER COMMA argument_list .

    RPAREN          reduce using rule 44 (argument_list -> datatype IDENTIFIER COMMA argument_list .)


state 73

    (18) inline_if_statement -> IF expression COLON statements ELSE statements .

    LPAREN          reduce using rule 18 (inline_if_statement -> IF expression COLON statements ELSE statements .)
    LSQUAREDBRACKET reduce using rule 18 (inline_if_statement -> IF expression COLON statements ELSE statements .)
    IDENTIFIER      reduce using rule 18 (inline_if_statement -> IF expression COLON statements ELSE statements .)
    PRINT           reduce using rule 18 (inline_if_statement -> IF expression COLON statements ELSE statements .)
    IF              reduce using rule 18 (inline_if_statement -> IF expression COLON statements ELSE statements .)
    FOR             reduce using rule 18 (inline_if_statement -> IF expression COLON statements ELSE statements .)
    WHILE           reduce using rule 18 (inline_if_statement -> IF expression COLON statements ELSE statements .)
    COLON           reduce using rule 18 (inline_if_statement -> IF expression COLON statements ELSE statements .)
    EQUAL           reduce using rule 18 (inline_if_statement -> IF expression COLON statements ELSE statements .)
    INTEGER         reduce using rule 18 (inline_if_statement -> IF expression COLON statements ELSE statements .)
    FLOAT           reduce using rule 18 (inline_if_statement -> IF expression COLON statements ELSE statements .)
    STRING          reduce using rule 18 (inline_if_statement -> IF expression COLON statements ELSE statements .)
    TRUE            reduce using rule 18 (inline_if_statement -> IF expression COLON statements ELSE statements .)
    FALSE           reduce using rule 18 (inline_if_statement -> IF expression COLON statements ELSE statements .)
    $end            reduce using rule 18 (inline_if_statement -> IF expression COLON statements ELSE statements .)
    ENDIF           reduce using rule 18 (inline_if_statement -> IF expression COLON statements ELSE statements .)
    ELSE            reduce using rule 18 (inline_if_statement -> IF expression COLON statements ELSE statements .)


state 74

    (20) range_expression -> RANGE expression COMMA . expression
    (25) expression -> . expression GREATERTHAN datatype
    (26) expression -> . expression PLUS datatype
    (27) expression -> . expression MINUS datatype
    (28) expression -> . expression TIMES datatype
    (29) expression -> . expression DIVIDE datatype
    (30) expression -> . expression EQUAL datatype
    (31) expression -> . LPAREN expression RPAREN
    (32) expression -> . LSQUAREDBRACKET expression RSQUAREDBRACKET
    (33) expression -> . token
    (34) expression -> . datatype
    (40) token -> . COLON
    (41) token -> . EQUAL
    (35) datatype -> . INTEGER
    (36) datatype -> . FLOAT
    (37) datatype -> . STRING
    (38) datatype -> . IDENTIFIER
    (39) datatype -> . bool
    (22) bool -> . TRUE
    (23) bool -> . FALSE

    LPAREN          shift and go to state 14
    LSQUAREDBRACKET shift and go to state 15
    COLON           shift and go to state 20
    EQUAL           shift and go to state 13
    INTEGER         shift and go to state 23
    FLOAT           shift and go to state 24
    STRING          shift and go to state 25
    IDENTIFIER      shift and go to state 37
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28

    expression                     shift and go to state 75
    datatype                       shift and go to state 12
    token                          shift and go to state 16
    bool                           shift and go to state 26

state 75

    (20) range_expression -> RANGE expression COMMA expression .
    (25) expression -> expression . GREATERTHAN datatype
    (26) expression -> expression . PLUS datatype
    (27) expression -> expression . MINUS datatype
    (28) expression -> expression . TIMES datatype
    (29) expression -> expression . DIVIDE datatype
    (30) expression -> expression . EQUAL datatype

  ! shift/reduce conflict for EQUAL resolved as shift
    LPAREN          reduce using rule 20 (range_expression -> RANGE expression COMMA expression .)
    LSQUAREDBRACKET reduce using rule 20 (range_expression -> RANGE expression COMMA expression .)
    IDENTIFIER      reduce using rule 20 (range_expression -> RANGE expression COMMA expression .)
    PRINT           reduce using rule 20 (range_expression -> RANGE expression COMMA expression .)
    IF              reduce using rule 20 (range_expression -> RANGE expression COMMA expression .)
    FOR             reduce using rule 20 (range_expression -> RANGE expression COMMA expression .)
    WHILE           reduce using rule 20 (range_expression -> RANGE expression COMMA expression .)
    COLON           reduce using rule 20 (range_expression -> RANGE expression COMMA expression .)
    INTEGER         reduce using rule 20 (range_expression -> RANGE expression COMMA expression .)
    FLOAT           reduce using rule 20 (range_expression -> RANGE expression COMMA expression .)
    STRING          reduce using rule 20 (range_expression -> RANGE expression COMMA expression .)
    TRUE            reduce using rule 20 (range_expression -> RANGE expression COMMA expression .)
    FALSE           reduce using rule 20 (range_expression -> RANGE expression COMMA expression .)
    $end            reduce using rule 20 (range_expression -> RANGE expression COMMA expression .)
    ENDIF           reduce using rule 20 (range_expression -> RANGE expression COMMA expression .)
    ELSE            reduce using rule 20 (range_expression -> RANGE expression COMMA expression .)
    GREATERTHAN     shift and go to state 30
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34
    EQUAL           shift and go to state 35

  ! EQUAL           [ reduce using rule 20 (range_expression -> RANGE expression COMMA expression .) ]

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LPAREN in state 0 resolved as shift
WARNING: shift/reduce conflict for LSQUAREDBRACKET in state 0 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 0 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 0 resolved as shift
WARNING: shift/reduce conflict for IF in state 0 resolved as shift
WARNING: shift/reduce conflict for FOR in state 0 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 0 resolved as shift
WARNING: shift/reduce conflict for COLON in state 0 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 0 resolved as shift
WARNING: shift/reduce conflict for INTEGER in state 0 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 0 resolved as shift
WARNING: shift/reduce conflict for STRING in state 0 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 0 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 0 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 2 resolved as shift
WARNING: shift/reduce conflict for LSQUAREDBRACKET in state 2 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 2 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 2 resolved as shift
WARNING: shift/reduce conflict for IF in state 2 resolved as shift
WARNING: shift/reduce conflict for FOR in state 2 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 2 resolved as shift
WARNING: shift/reduce conflict for COLON in state 2 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 2 resolved as shift
WARNING: shift/reduce conflict for INTEGER in state 2 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 2 resolved as shift
WARNING: shift/reduce conflict for STRING in state 2 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 2 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 2 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 5 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 17 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 17 resolved as shift
