Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BOOL
    BREAK
    CASE
    COMMENTS
    DEF
    DIVIDEEQUAL
    DO
    DOUBLEQUOTES
    ELIF
    FINALLY
    GLOBAL
    IMPORT
    IS
    LCURVEDBRACE
    MINUSEQUAL
    NOT
    OR
    PLUSEQUAL
    RCURVEDBRACE
    RETURN
    RULE_CLOSE
    RULE_OPEN
    SINGLEQUOTES
    SWITCH
    THEN
    TIMESEQUAL
    UNTIL
    VARIABLE

Grammar

Rule 0     S' -> statements
    COLON           reduce using rule 25 (inline_if_statement -> IF expression COLON statements ENDIF .)
    EQUAL           reduce using rule 25 (inline_if_statement -> IF expression COLON statements ENDIF .)
    INTEGER         reduce using rule 25 (inline_if_statement -> IF expression COLON statements ENDIF .)
    FLOAT           reduce using rule 25 (inline_if_statement -> IF expression COLON statements ENDIF .)
    STRING          reduce using rule 25 (inline_if_statement -> IF expression COLON statements ENDIF .)
    INT             reduce using rule 25 (inline_if_statement -> IF expression COLON statements ENDIF .)
    FLT             reduce using rule 25 (inline_if_statement -> IF expression COLON statements ENDIF .)
    STR             reduce using rule 25 (inline_if_statement -> IF expression COLON statements ENDIF .)
    TRUE            reduce using rule 25 (inline_if_statement -> IF expression COLON statements ENDIF .)
    FALSE           reduce using rule 25 (inline_if_statement -> IF expression COLON statements ENDIF .)
    $end            reduce using rule 25 (inline_if_statement -> IF expression COLON statements ENDIF .)
    CLOSECLASS      reduce using rule 25 (inline_if_statement -> IF expression COLON statements ENDIF .)
    ENDIF           reduce using rule 25 (inline_if_statement -> IF expression COLON statements ENDIF .)
    ELSE            reduce using rule 25 (inline_if_statement -> IF expression COLON statements ENDIF .)
    ENDWHILE        reduce using rule 25 (inline_if_statement -> IF expression COLON statements ENDIF .)
    ENDFOR          reduce using rule 25 (inline_if_statement -> IF expression COLON statements ENDIF .)
    CLOSEFUNC       reduce using rule 25 (inline_if_statement -> IF expression COLON statements ENDIF .)


state 109

    (26) inline_if_statement -> IF expression COLON statements ELSE . COLON statements ENDIF

    COLON           shift and go to state 117


state 110

    (27) for_statement -> FOR expression IN range_expression COLON . statements ENDFOR
    (1) statements -> . statement statements
    (2) statements -> . statement
    (3) statements -> . empty
    (4) statement -> . conditional
    (5) statement -> . expression
    (6) statement -> . array_assignment_statement
    (7) statement -> . assignment_statement
    (8) statement -> . function_call
    (9) statement -> . print_statement
    (10) statement -> . function_declaration
    (11) statement -> . array_declaration
    (12) statement -> . variable_declaration
    (13) statement -> . class_declaration
    (14) statement -> . main_function
    (15) statement -> . empty
    (64) empty -> .
    (17) conditional -> . inline_if_statement
    (18) conditional -> . for_statement
    (19) conditional -> . while_statement
    (33) expression -> . expression GREATERTHAN expression
    (34) expression -> . expression LESSTHAN expression
    (35) expression -> . expression GREATEREQUAL expression
    (36) expression -> . expression LESSEQUAL expression
    (37) expression -> . expression EQUAL expression
    (38) expression -> . expression EQUALEQUAL expression
    (39) expression -> . expression NOTEQUAL expression
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression TIMES expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . token
    (45) expression -> . data
    (56) array_assignment_statement -> . IDENTIFIER LSQUAREDBRACKET INTEGER RSQUAREDBRACKET EQUAL LSQUAREDBRACKET array_values RSQUAREDBRACKET
    (55) assignment_statement -> . IDENTIFIER EQUAL expression
    (57) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (32) print_statement -> . PRINT LPAREN STRING RPAREN
    (23) function_declaration -> . FUNC type IDENTIFIER LPAREN argument_list RPAREN statements CLOSEFUNC
    (21) array_declaration -> . ARRAY type IDENTIFIER LSQUAREDBRACKET INTEGER RSQUAREDBRACKET
    (22) array_declaration -> . ARRAY type IDENTIFIER LSQUAREDBRACKET INTEGER RSQUAREDBRACKET EQUAL LSQUAREDBRACKET array_values RSQUAREDBRACKET
    (20) variable_declaration -> . type IDENTIFIER
    (24) class_declaration -> . CLASS IDENTIFIER COLON statements CLOSECLASS
    (16) main_function -> . MAIN LPAREN RPAREN COLON statements
    (25) inline_if_statement -> . IF expression COLON statements ENDIF
    (26) inline_if_statement -> . IF expression COLON statements ELSE COLON statements ENDIF
    (27) for_statement -> . FOR expression IN range_expression COLON statements ENDFOR
    (29) while_statement -> . WHILE expression COLON statements ENDWHILE
    (51) token -> . COLON
    (52) token -> . EQUAL
    (46) data -> . INTEGER
    (47) data -> . FLOAT
    (48) data -> . STRING
    (49) data -> . IDENTIFIER
    (50) data -> . bool
    (61) type -> . INT
    (62) type -> . FLT
    (63) type -> . STR
    (30) bool -> . TRUE
    (31) bool -> . FALSE

  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for FUNC resolved as shift
  ! shift/reduce conflict for ARRAY resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for MAIN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for COLON resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    ENDFOR          reduce using rule 64 (empty -> .)
    IDENTIFIER      shift and go to state 21
    PRINT           shift and go to state 23
    FUNC            shift and go to state 25
    ARRAY           shift and go to state 27
    CLASS           shift and go to state 28
    MAIN            shift and go to state 30
    IF              shift and go to state 31
    FOR             shift and go to state 32
    WHILE           shift and go to state 33
    COLON           shift and go to state 29
    EQUAL           shift and go to state 18
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 34
    STRING          shift and go to state 24
    INT             shift and go to state 36
    FLT             shift and go to state 37
    STR             shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

  ! IDENTIFIER      [ reduce using rule 64 (empty -> .) ]
  ! PRINT           [ reduce using rule 64 (empty -> .) ]
  ! FUNC            [ reduce using rule 64 (empty -> .) ]
  ! ARRAY           [ reduce using rule 64 (empty -> .) ]
  ! CLASS           [ reduce using rule 64 (empty -> .) ]
  ! MAIN            [ reduce using rule 64 (empty -> .) ]
  ! IF              [ reduce using rule 64 (empty -> .) ]
  ! FOR             [ reduce using rule 64 (empty -> .) ]
  ! WHILE           [ reduce using rule 64 (empty -> .) ]
  ! COLON           [ reduce using rule 64 (empty -> .) ]
  ! EQUAL           [ reduce using rule 64 (empty -> .) ]
  ! INTEGER         [ reduce using rule 64 (empty -> .) ]
  ! FLOAT           [ reduce using rule 64 (empty -> .) ]
  ! STRING          [ reduce using rule 64 (empty -> .) ]
  ! INT             [ reduce using rule 64 (empty -> .) ]
  ! FLT             [ reduce using rule 64 (empty -> .) ]
  ! STR             [ reduce using rule 64 (empty -> .) ]
  ! TRUE            [ reduce using rule 64 (empty -> .) ]
  ! FALSE           [ reduce using rule 64 (empty -> .) ]

    expression                     shift and go to state 5
    statements                     shift and go to state 118
    statement                      shift and go to state 2
    empty                          shift and go to state 3
    conditional                    shift and go to state 4
    array_assignment_statement     shift and go to state 6
    assignment_statement           shift and go to state 7
    function_call                  shift and go to state 8
    print_statement                shift and go to state 9
    function_declaration           shift and go to state 10
    array_declaration              shift and go to state 11
    variable_declaration           shift and go to state 12
    class_declaration              shift and go to state 13
    main_function                  shift and go to state 14
    inline_if_statement            shift and go to state 15
    for_statement                  shift and go to state 16
    while_statement                shift and go to state 17
    token                          shift and go to state 19
    data                           shift and go to state 20
    type                           shift and go to state 26
    bool                           shift and go to state 35

state 111

    (28) range_expression -> RANGE INTEGER . COMMA INTEGER

    COMMA           shift and go to state 119


state 112

    (29) while_statement -> WHILE expression COLON statements ENDWHILE .

    IDENTIFIER      reduce using rule 29 (while_statement -> WHILE expression COLON statements ENDWHILE .)
    PRINT           reduce using rule 29 (while_statement -> WHILE expression COLON statements ENDWHILE .)
    FUNC            reduce using rule 29 (while_statement -> WHILE expression COLON statements ENDWHILE .)
    ARRAY           reduce using rule 29 (while_statement -> WHILE expression COLON statements ENDWHILE .)
    CLASS           reduce using rule 29 (while_statement -> WHILE expression COLON statements ENDWHILE .)
    MAIN            reduce using rule 29 (while_statement -> WHILE expression COLON statements ENDWHILE .)
    IF              reduce using rule 29 (while_statement -> WHILE expression COLON statements ENDWHILE .)
    FOR             reduce using rule 29 (while_statement -> WHILE expression COLON statements ENDWHILE .)
    WHILE           reduce using rule 29 (while_statement -> WHILE expression COLON statements ENDWHILE .)
    COLON           reduce using rule 29 (while_statement -> WHILE expression COLON statements ENDWHILE .)
    EQUAL           reduce using rule 29 (while_statement -> WHILE expression COLON statements ENDWHILE .)
    INTEGER         reduce using rule 29 (while_statement -> WHILE expression COLON statements ENDWHILE .)
    FLOAT           reduce using rule 29 (while_statement -> WHILE expression COLON statements ENDWHILE .)
    STRING          reduce using rule 29 (while_statement -> WHILE expression COLON statements ENDWHILE .)
    INT             reduce using rule 29 (while_statement -> WHILE expression COLON statements ENDWHILE .)
    FLT             reduce using rule 29 (while_statement -> WHILE expression COLON statements ENDWHILE .)
    STR             reduce using rule 29 (while_statement -> WHILE expression COLON statements ENDWHILE .)
    TRUE            reduce using rule 29 (while_statement -> WHILE expression COLON statements ENDWHILE .)
    FALSE           reduce using rule 29 (while_statement -> WHILE expression COLON statements ENDWHILE .)
    $end            reduce using rule 29 (while_statement -> WHILE expression COLON statements ENDWHILE .)
    CLOSECLASS      reduce using rule 29 (while_statement -> WHILE expression COLON statements ENDWHILE .)
    ENDIF           reduce using rule 29 (while_statement -> WHILE expression COLON statements ENDWHILE .)
    ELSE            reduce using rule 29 (while_statement -> WHILE expression COLON statements ENDWHILE .)
    ENDWHILE        reduce using rule 29 (while_statement -> WHILE expression COLON statements ENDWHILE .)
    ENDFOR          reduce using rule 29 (while_statement -> WHILE expression COLON statements ENDWHILE .)
    CLOSEFUNC       reduce using rule 29 (while_statement -> WHILE expression COLON statements ENDWHILE .)


state 113

    (56) array_assignment_statement -> IDENTIFIER LSQUAREDBRACKET INTEGER RSQUAREDBRACKET EQUAL LSQUAREDBRACKET . array_values RSQUAREDBRACKET
    (53) array_values -> . data
    (54) array_values -> . COMMA data
    (46) data -> . INTEGER
    (47) data -> . FLOAT
    (48) data -> . STRING
    (49) data -> . IDENTIFIER
    (50) data -> . bool
    (30) bool -> . TRUE
    (31) bool -> . FALSE

    COMMA           shift and go to state 122
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 34
    STRING          shift and go to state 24
    IDENTIFIER      shift and go to state 63
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    array_values                   shift and go to state 120
    data                           shift and go to state 121
    bool                           shift and go to state 35

state 114

    (58) argument_list -> type IDENTIFIER COMMA argument_list .

    RPAREN          reduce using rule 58 (argument_list -> type IDENTIFIER COMMA argument_list .)


state 115

    (23) function_declaration -> FUNC type IDENTIFIER LPAREN argument_list RPAREN . statements CLOSEFUNC
    (1) statements -> . statement statements
    (2) statements -> . statement
    (3) statements -> . empty
    (4) statement -> . conditional
    (5) statement -> . expression
    (6) statement -> . array_assignment_statement
    (7) statement -> . assignment_statement
    (8) statement -> . function_call
    (9) statement -> . print_statement
    (10) statement -> . function_declaration
    (11) statement -> . array_declaration
    (12) statement -> . variable_declaration
    (13) statement -> . class_declaration
    (14) statement -> . main_function
    (15) statement -> . empty
    (64) empty -> .
    (17) conditional -> . inline_if_statement
    (18) conditional -> . for_statement
    (19) conditional -> . while_statement
    (33) expression -> . expression GREATERTHAN expression
    (34) expression -> . expression LESSTHAN expression
    (35) expression -> . expression GREATEREQUAL expression
    (36) expression -> . expression LESSEQUAL expression
    (37) expression -> . expression EQUAL expression
    (38) expression -> . expression EQUALEQUAL expression
    (39) expression -> . expression NOTEQUAL expression
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression TIMES expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . token
    (45) expression -> . data
    (56) array_assignment_statement -> . IDENTIFIER LSQUAREDBRACKET INTEGER RSQUAREDBRACKET EQUAL LSQUAREDBRACKET array_values RSQUAREDBRACKET
    (55) assignment_statement -> . IDENTIFIER EQUAL expression
    (57) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (32) print_statement -> . PRINT LPAREN STRING RPAREN
    (23) function_declaration -> . FUNC type IDENTIFIER LPAREN argument_list RPAREN statements CLOSEFUNC
    (21) array_declaration -> . ARRAY type IDENTIFIER LSQUAREDBRACKET INTEGER RSQUAREDBRACKET
    (22) array_declaration -> . ARRAY type IDENTIFIER LSQUAREDBRACKET INTEGER RSQUAREDBRACKET EQUAL LSQUAREDBRACKET array_values RSQUAREDBRACKET
    (20) variable_declaration -> . type IDENTIFIER
    (24) class_declaration -> . CLASS IDENTIFIER COLON statements CLOSECLASS
    (16) main_function -> . MAIN LPAREN RPAREN COLON statements
    (25) inline_if_statement -> . IF expression COLON statements ENDIF
    (26) inline_if_statement -> . IF expression COLON statements ELSE COLON statements ENDIF
    (27) for_statement -> . FOR expression IN range_expression COLON statements ENDFOR
    (29) while_statement -> . WHILE expression COLON statements ENDWHILE
    (51) token -> . COLON
    (52) token -> . EQUAL
    (46) data -> . INTEGER
    (47) data -> . FLOAT
    (48) data -> . STRING
    (49) data -> . IDENTIFIER
    (50) data -> . bool
    (61) type -> . INT
    (62) type -> . FLT
    (63) type -> . STR
    (30) bool -> . TRUE
    (31) bool -> . FALSE

  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for FUNC resolved as shift
  ! shift/reduce conflict for ARRAY resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for MAIN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for COLON resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    CLOSEFUNC       reduce using rule 64 (empty -> .)
    IDENTIFIER      shift and go to state 21
    PRINT           shift and go to state 23
    FUNC            shift and go to state 25
    ARRAY           shift and go to state 27
    CLASS           shift and go to state 28
    MAIN            shift and go to state 30
    IF              shift and go to state 31
    FOR             shift and go to state 32
    WHILE           shift and go to state 33
    COLON           shift and go to state 29
    EQUAL           shift and go to state 18
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 34
    STRING          shift and go to state 24
    INT             shift and go to state 36
    FLT             shift and go to state 37
    STR             shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

  ! IDENTIFIER      [ reduce using rule 64 (empty -> .) ]
  ! PRINT           [ reduce using rule 64 (empty -> .) ]
  ! FUNC            [ reduce using rule 64 (empty -> .) ]
  ! ARRAY           [ reduce using rule 64 (empty -> .) ]
  ! CLASS           [ reduce using rule 64 (empty -> .) ]
  ! MAIN            [ reduce using rule 64 (empty -> .) ]
  ! IF              [ reduce using rule 64 (empty -> .) ]
  ! FOR             [ reduce using rule 64 (empty -> .) ]
  ! WHILE           [ reduce using rule 64 (empty -> .) ]
  ! COLON           [ reduce using rule 64 (empty -> .) ]
  ! EQUAL           [ reduce using rule 64 (empty -> .) ]
  ! INTEGER         [ reduce using rule 64 (empty -> .) ]
  ! FLOAT           [ reduce using rule 64 (empty -> .) ]
  ! STRING          [ reduce using rule 64 (empty -> .) ]
  ! INT             [ reduce using rule 64 (empty -> .) ]
  ! FLT             [ reduce using rule 64 (empty -> .) ]
  ! STR             [ reduce using rule 64 (empty -> .) ]
  ! TRUE            [ reduce using rule 64 (empty -> .) ]
  ! FALSE           [ reduce using rule 64 (empty -> .) ]

    type                           shift and go to state 26
    statements                     shift and go to state 123
    statement                      shift and go to state 2
    empty                          shift and go to state 3
    conditional                    shift and go to state 4
    expression                     shift and go to state 5
    array_assignment_statement     shift and go to state 6
    assignment_statement           shift and go to state 7
    function_call                  shift and go to state 8
    print_statement                shift and go to state 9
    function_declaration           shift and go to state 10
    array_declaration              shift and go to state 11
    variable_declaration           shift and go to state 12
    class_declaration              shift and go to state 13
    main_function                  shift and go to state 14
    inline_if_statement            shift and go to state 15
    for_statement                  shift and go to state 16
    while_statement                shift and go to state 17
    token                          shift and go to state 19
    data                           shift and go to state 20
    bool                           shift and go to state 35

state 116

    (21) array_declaration -> ARRAY type IDENTIFIER LSQUAREDBRACKET INTEGER RSQUAREDBRACKET .
    (22) array_declaration -> ARRAY type IDENTIFIER LSQUAREDBRACKET INTEGER RSQUAREDBRACKET . EQUAL LSQUAREDBRACKET array_values RSQUAREDBRACKET

  ! shift/reduce conflict for EQUAL resolved as shift
    IDENTIFIER      reduce using rule 21 (array_declaration -> ARRAY type IDENTIFIER LSQUAREDBRACKET INTEGER RSQUAREDBRACKET .)
    PRINT           reduce using rule 21 (array_declaration -> ARRAY type IDENTIFIER LSQUAREDBRACKET INTEGER RSQUAREDBRACKET .)
    FUNC            reduce using rule 21 (array_declaration -> ARRAY type IDENTIFIER LSQUAREDBRACKET INTEGER RSQUAREDBRACKET .)
    ARRAY           reduce using rule 21 (array_declaration -> ARRAY type IDENTIFIER LSQUAREDBRACKET INTEGER RSQUAREDBRACKET .)
    CLASS           reduce using rule 21 (array_declaration -> ARRAY type IDENTIFIER LSQUAREDBRACKET INTEGER RSQUAREDBRACKET .)
    MAIN            reduce using rule 21 (array_declaration -> ARRAY type IDENTIFIER LSQUAREDBRACKET INTEGER RSQUAREDBRACKET .)
    IF              reduce using rule 21 (array_declaration -> ARRAY type IDENTIFIER LSQUAREDBRACKET INTEGER RSQUAREDBRACKET .)
    FOR             reduce using rule 21 (array_declaration -> ARRAY type IDENTIFIER LSQUAREDBRACKET INTEGER RSQUAREDBRACKET .)
    WHILE           reduce using rule 21 (array_declaration -> ARRAY type IDENTIFIER LSQUAREDBRACKET INTEGER RSQUAREDBRACKET .)
    COLON           reduce using rule 21 (array_declaration -> ARRAY type IDENTIFIER LSQUAREDBRACKET INTEGER RSQUAREDBRACKET .)
    INTEGER         reduce using rule 21 (array_declaration -> ARRAY type IDENTIFIER LSQUAREDBRACKET INTEGER RSQUAREDBRACKET .)
    FLOAT           reduce using rule 21 (array_declaration -> ARRAY type IDENTIFIER LSQUAREDBRACKET INTEGER RSQUAREDBRACKET .)
    STRING          reduce using rule 21 (array_declaration -> ARRAY type IDENTIFIER LSQUAREDBRACKET INTEGER RSQUAREDBRACKET .)
    INT             reduce using rule 21 (array_declaration -> ARRAY type IDENTIFIER LSQUAREDBRACKET INTEGER RSQUAREDBRACKET .)
    FLT             reduce using rule 21 (array_declaration -> ARRAY type IDENTIFIER LSQUAREDBRACKET INTEGER RSQUAREDBRACKET .)
    STR             reduce using rule 21 (array_declaration -> ARRAY type IDENTIFIER LSQUAREDBRACKET INTEGER RSQUAREDBRACKET .)
    TRUE            reduce using rule 21 (array_declaration -> ARRAY type IDENTIFIER LSQUAREDBRACKET INTEGER RSQUAREDBRACKET .)
    FALSE           reduce using rule 21 (array_declaration -> ARRAY type IDENTIFIER LSQUAREDBRACKET INTEGER RSQUAREDBRACKET .)
    $end            reduce using rule 21 (array_declaration -> ARRAY type IDENTIFIER LSQUAREDBRACKET INTEGER RSQUAREDBRACKET .)
    CLOSECLASS      reduce using rule 21 (array_declaration -> ARRAY type IDENTIFIER LSQUAREDBRACKET INTEGER RSQUAREDBRACKET .)
    ENDIF           reduce using rule 21 (array_declaration -> ARRAY type IDENTIFIER LSQUAREDBRACKET INTEGER RSQUAREDBRACKET .)
    ELSE            reduce using rule 21 (array_declaration -> ARRAY type IDENTIFIER LSQUAREDBRACKET INTEGER RSQUAREDBRACKET .)
    ENDWHILE        reduce using rule 21 (array_declaration -> ARRAY type IDENTIFIER LSQUAREDBRACKET INTEGER RSQUAREDBRACKET .)
    ENDFOR          reduce using rule 21 (array_declaration -> ARRAY type IDENTIFIER LSQUAREDBRACKET INTEGER RSQUAREDBRACKET .)
    CLOSEFUNC       reduce using rule 21 (array_declaration -> ARRAY type IDENTIFIER LSQUAREDBRACKET INTEGER RSQUAREDBRACKET .)
    EQUAL           shift and go to state 124

  ! EQUAL           [ reduce using rule 21 (array_declaration -> ARRAY type IDENTIFIER LSQUAREDBRACKET INTEGER RSQUAREDBRACKET .) ]


state 117

    (26) inline_if_statement -> IF expression COLON statements ELSE COLON . statements ENDIF
    (1) statements -> . statement statements
    (2) statements -> . statement
    (3) statements -> . empty
    (4) statement -> . conditional
    (5) statement -> . expression
    (6) statement -> . array_assignment_statement
    (7) statement -> . assignment_statement
    (8) statement -> . function_call
    (9) statement -> . print_statement
    (10) statement -> . function_declaration
    (11) statement -> . array_declaration
    (12) statement -> . variable_declaration
    (13) statement -> . class_declaration
    (14) statement -> . main_function
    (15) statement -> . empty
    (64) empty -> .
    (17) conditional -> . inline_if_statement
    (18) conditional -> . for_statement
    (19) conditional -> . while_statement
    (33) expression -> . expression GREATERTHAN expression
    (34) expression -> . expression LESSTHAN expression
    (35) expression -> . expression GREATEREQUAL expression
    (36) expression -> . expression LESSEQUAL expression
    (37) expression -> . expression EQUAL expression
    (38) expression -> . expression EQUALEQUAL expression
    (39) expression -> . expression NOTEQUAL expression
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression TIMES expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . token
    (45) expression -> . data
    (56) array_assignment_statement -> . IDENTIFIER LSQUAREDBRACKET INTEGER RSQUAREDBRACKET EQUAL LSQUAREDBRACKET array_values RSQUAREDBRACKET
    (55) assignment_statement -> . IDENTIFIER EQUAL expression
    (57) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (32) print_statement -> . PRINT LPAREN STRING RPAREN
    (23) function_declaration -> . FUNC type IDENTIFIER LPAREN argument_list RPAREN statements CLOSEFUNC
    (21) array_declaration -> . ARRAY type IDENTIFIER LSQUAREDBRACKET INTEGER RSQUAREDBRACKET
    (22) array_declaration -> . ARRAY type IDENTIFIER LSQUAREDBRACKET INTEGER RSQUAREDBRACKET EQUAL LSQUAREDBRACKET array_values RSQUAREDBRACKET
    (20) variable_declaration -> . type IDENTIFIER
    (24) class_declaration -> . CLASS IDENTIFIER COLON statements CLOSECLASS
    (16) main_function -> . MAIN LPAREN RPAREN COLON statements
    (25) inline_if_statement -> . IF expression COLON statements ENDIF
    (26) inline_if_statement -> . IF expression COLON statements ELSE COLON statements ENDIF
    (27) for_statement -> . FOR expression IN range_expression COLON statements ENDFOR
    (29) while_statement -> . WHILE expression COLON statements ENDWHILE
    (51) token -> . COLON
    (52) token -> . EQUAL
    (46) data -> . INTEGER
    (47) data -> . FLOAT
    (48) data -> . STRING
    (49) data -> . IDENTIFIER
    (50) data -> . bool
    (61) type -> . INT
    (62) type -> . FLT
    (63) type -> . STR
    (30) bool -> . TRUE
    (31) bool -> . FALSE

  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for FUNC resolved as shift
  ! shift/reduce conflict for ARRAY resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for MAIN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for COLON resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    ENDIF           reduce using rule 64 (empty -> .)
    IDENTIFIER      shift and go to state 21
    PRINT           shift and go to state 23
    FUNC            shift and go to state 25
    ARRAY           shift and go to state 27
    CLASS           shift and go to state 28
    MAIN            shift and go to state 30
    IF              shift and go to state 31
    FOR             shift and go to state 32
    WHILE           shift and go to state 33
    COLON           shift and go to state 29
    EQUAL           shift and go to state 18
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 34
    STRING          shift and go to state 24
    INT             shift and go to state 36
    FLT             shift and go to state 37
    STR             shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

  ! IDENTIFIER      [ reduce using rule 64 (empty -> .) ]
  ! PRINT           [ reduce using rule 64 (empty -> .) ]
  ! FUNC            [ reduce using rule 64 (empty -> .) ]
  ! ARRAY           [ reduce using rule 64 (empty -> .) ]
  ! CLASS           [ reduce using rule 64 (empty -> .) ]
  ! MAIN            [ reduce using rule 64 (empty -> .) ]
  ! IF              [ reduce using rule 64 (empty -> .) ]
  ! FOR             [ reduce using rule 64 (empty -> .) ]
  ! WHILE           [ reduce using rule 64 (empty -> .) ]
  ! COLON           [ reduce using rule 64 (empty -> .) ]
  ! EQUAL           [ reduce using rule 64 (empty -> .) ]
  ! INTEGER         [ reduce using rule 64 (empty -> .) ]
  ! FLOAT           [ reduce using rule 64 (empty -> .) ]
  ! STRING          [ reduce using rule 64 (empty -> .) ]
  ! INT             [ reduce using rule 64 (empty -> .) ]
  ! FLT             [ reduce using rule 64 (empty -> .) ]
  ! STR             [ reduce using rule 64 (empty -> .) ]
  ! TRUE            [ reduce using rule 64 (empty -> .) ]
  ! FALSE           [ reduce using rule 64 (empty -> .) ]

    expression                     shift and go to state 5
    statements                     shift and go to state 125
    statement                      shift and go to state 2
    empty                          shift and go to state 3
    conditional                    shift and go to state 4
    array_assignment_statement     shift and go to state 6
    assignment_statement           shift and go to state 7
    function_call                  shift and go to state 8
    print_statement                shift and go to state 9
    function_declaration           shift and go to state 10
    array_declaration              shift and go to state 11
    variable_declaration           shift and go to state 12
    class_declaration              shift and go to state 13
    main_function                  shift and go to state 14
    inline_if_statement            shift and go to state 15
    for_statement                  shift and go to state 16
    while_statement                shift and go to state 17
    token                          shift and go to state 19
    data                           shift and go to state 20
    type                           shift and go to state 26
    bool                           shift and go to state 35

state 118

    (27) for_statement -> FOR expression IN range_expression COLON statements . ENDFOR

    ENDFOR          shift and go to state 126


state 119

    (28) range_expression -> RANGE INTEGER COMMA . INTEGER

    INTEGER         shift and go to state 127


state 120

    (56) array_assignment_statement -> IDENTIFIER LSQUAREDBRACKET INTEGER RSQUAREDBRACKET EQUAL LSQUAREDBRACKET array_values . RSQUAREDBRACKET

    RSQUAREDBRACKET shift and go to state 128


state 121

    (53) array_values -> data .

    RSQUAREDBRACKET reduce using rule 53 (array_values -> data .)


state 122

    (54) array_values -> COMMA . data
    (46) data -> . INTEGER
    (47) data -> . FLOAT
    (48) data -> . STRING
    (49) data -> . IDENTIFIER
    (50) data -> . bool
    (30) bool -> . TRUE
    (31) bool -> . FALSE

    INTEGER         shift and go to state 22
