Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BOOL
    BREAK
    CASE
    COMMENTS
    DEF
    DIVIDEEQUAL
    DO
    DOUBLEQUOTES
    ELIF
    FINALLY
    GLOBAL
    IMPORT
    IS
    LCURVEDBRACE
    MINUSEQUAL
    NOT
    OR
    PLUSEQUAL
    RCURVEDBRACE
    RETURN
    RULE_CLOSE
    RULE_OPEN
    SINGLEQUOTES
    SWITCH
    THEN
    TIMESEQUAL
    UNTIL
    VARIABLE

Grammar

Rule 0     S' -> statements
    CLOSECLASS      reduce using rule 20 (array_declaration -> ARRAY type IDENTIFIER LSQUAREDBRACKET INTEGER RSQUAREDBRACKET .)
    ENDIF           reduce using rule 20 (array_declaration -> ARRAY type IDENTIFIER LSQUAREDBRACKET INTEGER RSQUAREDBRACKET .)
    ELSE            reduce using rule 20 (array_declaration -> ARRAY type IDENTIFIER LSQUAREDBRACKET INTEGER RSQUAREDBRACKET .)
    CLOSEFUNC       reduce using rule 20 (array_declaration -> ARRAY type IDENTIFIER LSQUAREDBRACKET INTEGER RSQUAREDBRACKET .)


state 108

    (23) inline_if_statement -> IF LPAREN expression RPAREN COLON statements . ENDIF
    (24) inline_if_statement -> IF LPAREN expression RPAREN COLON statements . ELSE COLON statements ENDIF

    ENDIF           shift and go to state 111
    ELSE            shift and go to state 112


state 109

    (26) range_expression -> RANGE expression COMMA . expression
    (31) expression -> . expression GREATERTHAN expression
    (32) expression -> . expression LESSTHAN expression
    (33) expression -> . expression GREATEREQUAL expression
    (34) expression -> . expression LESSEQUAL expression
    (35) expression -> . expression EQUALEQUAL expression
    (36) expression -> . expression NOTEQUAL expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression EQUAL expression
    (42) expression -> . token
    (43) expression -> . data
    (49) token -> . COLON
    (50) token -> . EQUAL
    (44) data -> . INTEGER
    (45) data -> . FLOAT
    (46) data -> . STRING
    (47) data -> . IDENTIFIER
    (48) data -> . bool
    (28) bool -> . TRUE
    (29) bool -> . FALSE

    COLON           shift and go to state 25
    EQUAL           shift and go to state 17
    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 33
    STRING          shift and go to state 22
    IDENTIFIER      shift and go to state 62
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    expression                     shift and go to state 113
    token                          shift and go to state 18
    data                           shift and go to state 19
    bool                           shift and go to state 34

state 110

    (21) function_declaration -> FUNC type IDENTIFIER LPAREN argument_list RPAREN COLON . statements CLOSEFUNC
    (1) statements -> . statement statements
    (2) statements -> . statement
    (3) statements -> . empty
    (4) statement -> . conditional
    (5) statement -> . expression
    (6) statement -> . assignment_statement
    (7) statement -> . function_call
    (8) statement -> . print_statement
    (9) statement -> . function_declaration
    (10) statement -> . variable_declaration
    (11) statement -> . array_declaration
    (12) statement -> . class_declaration
    (13) statement -> . main_function
    (14) statement -> . empty
    (59) empty -> .
    (16) conditional -> . inline_if_statement
    (17) conditional -> . for_statement
    (18) conditional -> . while_statement
    (31) expression -> . expression GREATERTHAN expression
    (32) expression -> . expression LESSTHAN expression
    (33) expression -> . expression GREATEREQUAL expression
    (34) expression -> . expression LESSEQUAL expression
    (35) expression -> . expression EQUALEQUAL expression
    (36) expression -> . expression NOTEQUAL expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression EQUAL expression
    (42) expression -> . token
    (43) expression -> . data
    (51) assignment_statement -> . IDENTIFIER EQUAL expression
    (52) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (30) print_statement -> . PRINT LPAREN STRING RPAREN
    (21) function_declaration -> . FUNC type IDENTIFIER LPAREN argument_list RPAREN COLON statements CLOSEFUNC
    (19) variable_declaration -> . type IDENTIFIER
    (20) array_declaration -> . ARRAY type IDENTIFIER LSQUAREDBRACKET INTEGER RSQUAREDBRACKET
    (22) class_declaration -> . CLASS IDENTIFIER COLON statements CLOSECLASS
    (15) main_function -> . MAIN LPAREN RPAREN COLON statements
    (23) inline_if_statement -> . IF LPAREN expression RPAREN COLON statements ENDIF
    (24) inline_if_statement -> . IF LPAREN expression RPAREN COLON statements ELSE COLON statements ENDIF
    (25) for_statement -> . FOR expression IN range_expression
    (27) while_statement -> . WHILE expression COLON statements
    (49) token -> . COLON
    (50) token -> . EQUAL
    (44) data -> . INTEGER
    (45) data -> . FLOAT
    (46) data -> . STRING
    (47) data -> . IDENTIFIER
    (48) data -> . bool
    (56) type -> . INT
    (57) type -> . FLT
    (58) type -> . STR
    (28) bool -> . TRUE
    (29) bool -> . FALSE

  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for FUNC resolved as shift
  ! shift/reduce conflict for ARRAY resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for MAIN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for COLON resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    CLOSEFUNC       reduce using rule 59 (empty -> .)
    IDENTIFIER      shift and go to state 20
    PRINT           shift and go to state 21
    FUNC            shift and go to state 23
    ARRAY           shift and go to state 26
    CLASS           shift and go to state 28
    MAIN            shift and go to state 29
    IF              shift and go to state 30
    FOR             shift and go to state 31
    WHILE           shift and go to state 32
    COLON           shift and go to state 25
    EQUAL           shift and go to state 17
    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 33
    STRING          shift and go to state 22
    INT             shift and go to state 35
    FLT             shift and go to state 36
    STR             shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

  ! IDENTIFIER      [ reduce using rule 59 (empty -> .) ]
  ! PRINT           [ reduce using rule 59 (empty -> .) ]
  ! FUNC            [ reduce using rule 59 (empty -> .) ]
  ! ARRAY           [ reduce using rule 59 (empty -> .) ]
  ! CLASS           [ reduce using rule 59 (empty -> .) ]
  ! MAIN            [ reduce using rule 59 (empty -> .) ]
  ! IF              [ reduce using rule 59 (empty -> .) ]
  ! FOR             [ reduce using rule 59 (empty -> .) ]
  ! WHILE           [ reduce using rule 59 (empty -> .) ]
  ! COLON           [ reduce using rule 59 (empty -> .) ]
  ! EQUAL           [ reduce using rule 59 (empty -> .) ]
  ! INTEGER         [ reduce using rule 59 (empty -> .) ]
  ! FLOAT           [ reduce using rule 59 (empty -> .) ]
  ! STRING          [ reduce using rule 59 (empty -> .) ]
  ! INT             [ reduce using rule 59 (empty -> .) ]
  ! FLT             [ reduce using rule 59 (empty -> .) ]
  ! STR             [ reduce using rule 59 (empty -> .) ]
  ! TRUE            [ reduce using rule 59 (empty -> .) ]
  ! FALSE           [ reduce using rule 59 (empty -> .) ]

    type                           shift and go to state 24
    statements                     shift and go to state 114
    statement                      shift and go to state 2
    empty                          shift and go to state 3
    conditional                    shift and go to state 4
    expression                     shift and go to state 5
    assignment_statement           shift and go to state 6
    function_call                  shift and go to state 7
    print_statement                shift and go to state 8
    function_declaration           shift and go to state 9
    variable_declaration           shift and go to state 10
    array_declaration              shift and go to state 11
    class_declaration              shift and go to state 12
    main_function                  shift and go to state 13
    inline_if_statement            shift and go to state 14
    for_statement                  shift and go to state 15
    while_statement                shift and go to state 16
    token                          shift and go to state 18
    data                           shift and go to state 19
    bool                           shift and go to state 34

state 111

    (23) inline_if_statement -> IF LPAREN expression RPAREN COLON statements ENDIF .

    IDENTIFIER      reduce using rule 23 (inline_if_statement -> IF LPAREN expression RPAREN COLON statements ENDIF .)
    PRINT           reduce using rule 23 (inline_if_statement -> IF LPAREN expression RPAREN COLON statements ENDIF .)
    FUNC            reduce using rule 23 (inline_if_statement -> IF LPAREN expression RPAREN COLON statements ENDIF .)
    ARRAY           reduce using rule 23 (inline_if_statement -> IF LPAREN expression RPAREN COLON statements ENDIF .)
    CLASS           reduce using rule 23 (inline_if_statement -> IF LPAREN expression RPAREN COLON statements ENDIF .)
    MAIN            reduce using rule 23 (inline_if_statement -> IF LPAREN expression RPAREN COLON statements ENDIF .)
    IF              reduce using rule 23 (inline_if_statement -> IF LPAREN expression RPAREN COLON statements ENDIF .)
    FOR             reduce using rule 23 (inline_if_statement -> IF LPAREN expression RPAREN COLON statements ENDIF .)
    WHILE           reduce using rule 23 (inline_if_statement -> IF LPAREN expression RPAREN COLON statements ENDIF .)
    COLON           reduce using rule 23 (inline_if_statement -> IF LPAREN expression RPAREN COLON statements ENDIF .)
    EQUAL           reduce using rule 23 (inline_if_statement -> IF LPAREN expression RPAREN COLON statements ENDIF .)
    INTEGER         reduce using rule 23 (inline_if_statement -> IF LPAREN expression RPAREN COLON statements ENDIF .)
    FLOAT           reduce using rule 23 (inline_if_statement -> IF LPAREN expression RPAREN COLON statements ENDIF .)
    STRING          reduce using rule 23 (inline_if_statement -> IF LPAREN expression RPAREN COLON statements ENDIF .)
    INT             reduce using rule 23 (inline_if_statement -> IF LPAREN expression RPAREN COLON statements ENDIF .)
    FLT             reduce using rule 23 (inline_if_statement -> IF LPAREN expression RPAREN COLON statements ENDIF .)
    STR             reduce using rule 23 (inline_if_statement -> IF LPAREN expression RPAREN COLON statements ENDIF .)
    TRUE            reduce using rule 23 (inline_if_statement -> IF LPAREN expression RPAREN COLON statements ENDIF .)
    FALSE           reduce using rule 23 (inline_if_statement -> IF LPAREN expression RPAREN COLON statements ENDIF .)
    $end            reduce using rule 23 (inline_if_statement -> IF LPAREN expression RPAREN COLON statements ENDIF .)
    CLOSECLASS      reduce using rule 23 (inline_if_statement -> IF LPAREN expression RPAREN COLON statements ENDIF .)
    ENDIF           reduce using rule 23 (inline_if_statement -> IF LPAREN expression RPAREN COLON statements ENDIF .)
    ELSE            reduce using rule 23 (inline_if_statement -> IF LPAREN expression RPAREN COLON statements ENDIF .)
    CLOSEFUNC       reduce using rule 23 (inline_if_statement -> IF LPAREN expression RPAREN COLON statements ENDIF .)


state 112

    (24) inline_if_statement -> IF LPAREN expression RPAREN COLON statements ELSE . COLON statements ENDIF

    COLON           shift and go to state 115


state 113

    (26) range_expression -> RANGE expression COMMA expression .
    (31) expression -> expression . GREATERTHAN expression
    (32) expression -> expression . LESSTHAN expression
    (33) expression -> expression . GREATEREQUAL expression
    (34) expression -> expression . LESSEQUAL expression
    (35) expression -> expression . EQUALEQUAL expression
    (36) expression -> expression . NOTEQUAL expression
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . EQUAL expression

  ! shift/reduce conflict for EQUAL resolved as shift
    IDENTIFIER      reduce using rule 26 (range_expression -> RANGE expression COMMA expression .)
    PRINT           reduce using rule 26 (range_expression -> RANGE expression COMMA expression .)
    FUNC            reduce using rule 26 (range_expression -> RANGE expression COMMA expression .)
    ARRAY           reduce using rule 26 (range_expression -> RANGE expression COMMA expression .)
    CLASS           reduce using rule 26 (range_expression -> RANGE expression COMMA expression .)
    MAIN            reduce using rule 26 (range_expression -> RANGE expression COMMA expression .)
    IF              reduce using rule 26 (range_expression -> RANGE expression COMMA expression .)
    FOR             reduce using rule 26 (range_expression -> RANGE expression COMMA expression .)
    WHILE           reduce using rule 26 (range_expression -> RANGE expression COMMA expression .)
    COLON           reduce using rule 26 (range_expression -> RANGE expression COMMA expression .)
    INTEGER         reduce using rule 26 (range_expression -> RANGE expression COMMA expression .)
    FLOAT           reduce using rule 26 (range_expression -> RANGE expression COMMA expression .)
    STRING          reduce using rule 26 (range_expression -> RANGE expression COMMA expression .)
    INT             reduce using rule 26 (range_expression -> RANGE expression COMMA expression .)
    FLT             reduce using rule 26 (range_expression -> RANGE expression COMMA expression .)
    STR             reduce using rule 26 (range_expression -> RANGE expression COMMA expression .)
    TRUE            reduce using rule 26 (range_expression -> RANGE expression COMMA expression .)
    FALSE           reduce using rule 26 (range_expression -> RANGE expression COMMA expression .)
    $end            reduce using rule 26 (range_expression -> RANGE expression COMMA expression .)
    CLOSECLASS      reduce using rule 26 (range_expression -> RANGE expression COMMA expression .)
    ENDIF           reduce using rule 26 (range_expression -> RANGE expression COMMA expression .)
    ELSE            reduce using rule 26 (range_expression -> RANGE expression COMMA expression .)
    CLOSEFUNC       reduce using rule 26 (range_expression -> RANGE expression COMMA expression .)
    GREATERTHAN     shift and go to state 41
    LESSTHAN        shift and go to state 42
    GREATEREQUAL    shift and go to state 43
    LESSEQUAL       shift and go to state 44
    EQUALEQUAL      shift and go to state 45
    NOTEQUAL        shift and go to state 46
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50
    EQUAL           shift and go to state 51

  ! EQUAL           [ reduce using rule 26 (range_expression -> RANGE expression COMMA expression .) ]


state 114

    (21) function_declaration -> FUNC type IDENTIFIER LPAREN argument_list RPAREN COLON statements . CLOSEFUNC

    CLOSEFUNC       shift and go to state 116


state 115

    (24) inline_if_statement -> IF LPAREN expression RPAREN COLON statements ELSE COLON . statements ENDIF
    (1) statements -> . statement statements
    (2) statements -> . statement
    (3) statements -> . empty
    (4) statement -> . conditional
    (5) statement -> . expression
    (6) statement -> . assignment_statement
    (7) statement -> . function_call
    (8) statement -> . print_statement
    (9) statement -> . function_declaration
    (10) statement -> . variable_declaration
    (11) statement -> . array_declaration
    (12) statement -> . class_declaration
    (13) statement -> . main_function
    (14) statement -> . empty
    (59) empty -> .
    (16) conditional -> . inline_if_statement
    (17) conditional -> . for_statement
    (18) conditional -> . while_statement
    (31) expression -> . expression GREATERTHAN expression
    (32) expression -> . expression LESSTHAN expression
    (33) expression -> . expression GREATEREQUAL expression
    (34) expression -> . expression LESSEQUAL expression
    (35) expression -> . expression EQUALEQUAL expression
    (36) expression -> . expression NOTEQUAL expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression EQUAL expression
    (42) expression -> . token
    (43) expression -> . data
    (51) assignment_statement -> . IDENTIFIER EQUAL expression
    (52) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (30) print_statement -> . PRINT LPAREN STRING RPAREN
    (21) function_declaration -> . FUNC type IDENTIFIER LPAREN argument_list RPAREN COLON statements CLOSEFUNC
    (19) variable_declaration -> . type IDENTIFIER
    (20) array_declaration -> . ARRAY type IDENTIFIER LSQUAREDBRACKET INTEGER RSQUAREDBRACKET
    (22) class_declaration -> . CLASS IDENTIFIER COLON statements CLOSECLASS
    (15) main_function -> . MAIN LPAREN RPAREN COLON statements
    (23) inline_if_statement -> . IF LPAREN expression RPAREN COLON statements ENDIF
    (24) inline_if_statement -> . IF LPAREN expression RPAREN COLON statements ELSE COLON statements ENDIF
    (25) for_statement -> . FOR expression IN range_expression
    (27) while_statement -> . WHILE expression COLON statements
    (49) token -> . COLON
    (50) token -> . EQUAL
    (44) data -> . INTEGER
    (45) data -> . FLOAT
    (46) data -> . STRING
    (47) data -> . IDENTIFIER
    (48) data -> . bool
    (56) type -> . INT
    (57) type -> . FLT
    (58) type -> . STR
    (28) bool -> . TRUE
    (29) bool -> . FALSE

  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for FUNC resolved as shift
  ! shift/reduce conflict for ARRAY resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for MAIN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for COLON resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    ENDIF           reduce using rule 59 (empty -> .)
    IDENTIFIER      shift and go to state 20
    PRINT           shift and go to state 21
    FUNC            shift and go to state 23
    ARRAY           shift and go to state 26
    CLASS           shift and go to state 28
    MAIN            shift and go to state 29
    IF              shift and go to state 30
    FOR             shift and go to state 31
    WHILE           shift and go to state 32
    COLON           shift and go to state 25
    EQUAL           shift and go to state 17
    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 33
    STRING          shift and go to state 22
    INT             shift and go to state 35
    FLT             shift and go to state 36
    STR             shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

  ! IDENTIFIER      [ reduce using rule 59 (empty -> .) ]
  ! PRINT           [ reduce using rule 59 (empty -> .) ]
  ! FUNC            [ reduce using rule 59 (empty -> .) ]
  ! ARRAY           [ reduce using rule 59 (empty -> .) ]
  ! CLASS           [ reduce using rule 59 (empty -> .) ]
  ! MAIN            [ reduce using rule 59 (empty -> .) ]
  ! IF              [ reduce using rule 59 (empty -> .) ]
  ! FOR             [ reduce using rule 59 (empty -> .) ]
  ! WHILE           [ reduce using rule 59 (empty -> .) ]
  ! COLON           [ reduce using rule 59 (empty -> .) ]
  ! EQUAL           [ reduce using rule 59 (empty -> .) ]
  ! INTEGER         [ reduce using rule 59 (empty -> .) ]
  ! FLOAT           [ reduce using rule 59 (empty -> .) ]
  ! STRING          [ reduce using rule 59 (empty -> .) ]
  ! INT             [ reduce using rule 59 (empty -> .) ]
  ! FLT             [ reduce using rule 59 (empty -> .) ]
  ! STR             [ reduce using rule 59 (empty -> .) ]
  ! TRUE            [ reduce using rule 59 (empty -> .) ]
  ! FALSE           [ reduce using rule 59 (empty -> .) ]

    expression                     shift and go to state 5
    statements                     shift and go to state 117
    statement                      shift and go to state 2
    empty                          shift and go to state 3
    conditional                    shift and go to state 4
    assignment_statement           shift and go to state 6
    function_call                  shift and go to state 7
    print_statement                shift and go to state 8
    function_declaration           shift and go to state 9
    variable_declaration           shift and go to state 10
    array_declaration              shift and go to state 11
    class_declaration              shift and go to state 12
    main_function                  shift and go to state 13
    inline_if_statement            shift and go to state 14
    for_statement                  shift and go to state 15
    while_statement                shift and go to state 16
    token                          shift and go to state 18
    data                           shift and go to state 19
    type                           shift and go to state 24
    bool                           shift and go to state 34

state 116

    (21) function_declaration -> FUNC type IDENTIFIER LPAREN argument_list RPAREN COLON statements CLOSEFUNC .

    IDENTIFIER      reduce using rule 21 (function_declaration -> FUNC type IDENTIFIER LPAREN argument_list RPAREN COLON statements CLOSEFUNC .)
    PRINT           reduce using rule 21 (function_declaration -> FUNC type IDENTIFIER LPAREN argument_list RPAREN COLON statements CLOSEFUNC .)
    FUNC            reduce using rule 21 (function_declaration -> FUNC type IDENTIFIER LPAREN argument_list RPAREN COLON statements CLOSEFUNC .)
    ARRAY           reduce using rule 21 (function_declaration -> FUNC type IDENTIFIER LPAREN argument_list RPAREN COLON statements CLOSEFUNC .)
    CLASS           reduce using rule 21 (function_declaration -> FUNC type IDENTIFIER LPAREN argument_list RPAREN COLON statements CLOSEFUNC .)
    MAIN            reduce using rule 21 (function_declaration -> FUNC type IDENTIFIER LPAREN argument_list RPAREN COLON statements CLOSEFUNC .)
    IF              reduce using rule 21 (function_declaration -> FUNC type IDENTIFIER LPAREN argument_list RPAREN COLON statements CLOSEFUNC .)
    FOR             reduce using rule 21 (function_declaration -> FUNC type IDENTIFIER LPAREN argument_list RPAREN COLON statements CLOSEFUNC .)
    WHILE           reduce using rule 21 (function_declaration -> FUNC type IDENTIFIER LPAREN argument_list RPAREN COLON statements CLOSEFUNC .)
    COLON           reduce using rule 21 (function_declaration -> FUNC type IDENTIFIER LPAREN argument_list RPAREN COLON statements CLOSEFUNC .)
    EQUAL           reduce using rule 21 (function_declaration -> FUNC type IDENTIFIER LPAREN argument_list RPAREN COLON statements CLOSEFUNC .)
    INTEGER         reduce using rule 21 (function_declaration -> FUNC type IDENTIFIER LPAREN argument_list RPAREN COLON statements CLOSEFUNC .)
    FLOAT           reduce using rule 21 (function_declaration -> FUNC type IDENTIFIER LPAREN argument_list RPAREN COLON statements CLOSEFUNC .)
    STRING          reduce using rule 21 (function_declaration -> FUNC type IDENTIFIER LPAREN argument_list RPAREN COLON statements CLOSEFUNC .)
    INT             reduce using rule 21 (function_declaration -> FUNC type IDENTIFIER LPAREN argument_list RPAREN COLON statements CLOSEFUNC .)
    FLT             reduce using rule 21 (function_declaration -> FUNC type IDENTIFIER LPAREN argument_list RPAREN COLON statements CLOSEFUNC .)
    STR             reduce using rule 21 (function_declaration -> FUNC type IDENTIFIER LPAREN argument_list RPAREN COLON statements CLOSEFUNC .)
    TRUE            reduce using rule 21 (function_declaration -> FUNC type IDENTIFIER LPAREN argument_list RPAREN COLON statements CLOSEFUNC .)
    FALSE           reduce using rule 21 (function_declaration -> FUNC type IDENTIFIER LPAREN argument_list RPAREN COLON statements CLOSEFUNC .)
    $end            reduce using rule 21 (function_declaration -> FUNC type IDENTIFIER LPAREN argument_list RPAREN COLON statements CLOSEFUNC .)
    CLOSECLASS      reduce using rule 21 (function_declaration -> FUNC type IDENTIFIER LPAREN argument_list RPAREN COLON statements CLOSEFUNC .)
    ENDIF           reduce using rule 21 (function_declaration -> FUNC type IDENTIFIER LPAREN argument_list RPAREN COLON statements CLOSEFUNC .)
    ELSE            reduce using rule 21 (function_declaration -> FUNC type IDENTIFIER LPAREN argument_list RPAREN COLON statements CLOSEFUNC .)
    CLOSEFUNC       reduce using rule 21 (function_declaration -> FUNC type IDENTIFIER LPAREN argument_list RPAREN COLON statements CLOSEFUNC .)


state 117

    (24) inline_if_statement -> IF LPAREN expression RPAREN COLON statements ELSE COLON statements . ENDIF

    ENDIF           shift and go to state 118


state 118

    (24) inline_if_statement -> IF LPAREN expression RPAREN COLON statements ELSE COLON statements ENDIF .

    IDENTIFIER      reduce using rule 24 (inline_if_statement -> IF LPAREN expression RPAREN COLON statements ELSE COLON statements ENDIF .)
    PRINT           reduce using rule 24 (inline_if_statement -> IF LPAREN expression RPAREN COLON statements ELSE COLON statements ENDIF .)
    FUNC            reduce using rule 24 (inline_if_statement -> IF LPAREN expression RPAREN COLON statements ELSE COLON statements ENDIF .)
    ARRAY           reduce using rule 24 (inline_if_statement -> IF LPAREN expression RPAREN COLON statements ELSE COLON statements ENDIF .)
    CLASS           reduce using rule 24 (inline_if_statement -> IF LPAREN expression RPAREN COLON statements ELSE COLON statements ENDIF .)
    MAIN            reduce using rule 24 (inline_if_statement -> IF LPAREN expression RPAREN COLON statements ELSE COLON statements ENDIF .)
    IF              reduce using rule 24 (inline_if_statement -> IF LPAREN expression RPAREN COLON statements ELSE COLON statements ENDIF .)
    FOR             reduce using rule 24 (inline_if_statement -> IF LPAREN expression RPAREN COLON statements ELSE COLON statements ENDIF .)
    WHILE           reduce using rule 24 (inline_if_statement -> IF LPAREN expression RPAREN COLON statements ELSE COLON statements ENDIF .)
    COLON           reduce using rule 24 (inline_if_statement -> IF LPAREN expression RPAREN COLON statements ELSE COLON statements ENDIF .)
    EQUAL           reduce using rule 24 (inline_if_statement -> IF LPAREN expression RPAREN COLON statements ELSE COLON statements ENDIF .)
    INTEGER         reduce using rule 24 (inline_if_statement -> IF LPAREN expression RPAREN COLON statements ELSE COLON statements ENDIF .)
    FLOAT           reduce using rule 24 (inline_if_statement -> IF LPAREN expression RPAREN COLON statements ELSE COLON statements ENDIF .)
    STRING          reduce using rule 24 (inline_if_statement -> IF LPAREN expression RPAREN COLON statements ELSE COLON statements ENDIF .)
    INT             reduce using rule 24 (inline_if_statement -> IF LPAREN expression RPAREN COLON statements ELSE COLON statements ENDIF .)
    FLT             reduce using rule 24 (inline_if_statement -> IF LPAREN expression RPAREN COLON statements ELSE COLON statements ENDIF .)
    STR             reduce using rule 24 (inline_if_statement -> IF LPAREN expression RPAREN COLON statements ELSE COLON statements ENDIF .)
    TRUE            reduce using rule 24 (inline_if_statement -> IF LPAREN expression RPAREN COLON statements ELSE COLON statements ENDIF .)
    FALSE           reduce using rule 24 (inline_if_statement -> IF LPAREN expression RPAREN COLON statements ELSE COLON statements ENDIF .)
    $end            reduce using rule 24 (inline_if_statement -> IF LPAREN expression RPAREN COLON statements ELSE COLON statements ENDIF .)
    CLOSECLASS      reduce using rule 24 (inline_if_statement -> IF LPAREN expression RPAREN COLON statements ELSE COLON statements ENDIF .)
    ENDIF           reduce using rule 24 (inline_if_statement -> IF LPAREN expression RPAREN COLON statements ELSE COLON statements ENDIF .)
    ELSE            reduce using rule 24 (inline_if_statement -> IF LPAREN expression RPAREN COLON statements ELSE COLON statements ENDIF .)
    CLOSEFUNC       reduce using rule 24 (inline_if_statement -> IF LPAREN expression RPAREN COLON statements ELSE COLON statements ENDIF .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for IDENTIFIER in state 0 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 0 resolved as shift
WARNING: shift/reduce conflict for FUNC in state 0 resolved as shift
WARNING: shift/reduce conflict for ARRAY in state 0 resolved as shift
WARNING: shift/reduce conflict for CLASS in state 0 resolved as shift
WARNING: shift/reduce conflict for MAIN in state 0 resolved as shift
WARNING: shift/reduce conflict for IF in state 0 resolved as shift
WARNING: shift/reduce conflict for FOR in state 0 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 0 resolved as shift
WARNING: shift/reduce conflict for COLON in state 0 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 0 resolved as shift
WARNING: shift/reduce conflict for INTEGER in state 0 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 0 resolved as shift
WARNING: shift/reduce conflict for STRING in state 0 resolved as shift
WARNING: shift/reduce conflict for INT in state 0 resolved as shift
WARNING: shift/reduce conflict for FLT in state 0 resolved as shift
WARNING: shift/reduce conflict for STR in state 0 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 0 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 0 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 2 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 2 resolved as shift
WARNING: shift/reduce conflict for FUNC in state 2 resolved as shift
WARNING: shift/reduce conflict for ARRAY in state 2 resolved as shift
WARNING: shift/reduce conflict for CLASS in state 2 resolved as shift
WARNING: shift/reduce conflict for MAIN in state 2 resolved as shift
WARNING: shift/reduce conflict for IF in state 2 resolved as shift
WARNING: shift/reduce conflict for FOR in state 2 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 2 resolved as shift
WARNING: shift/reduce conflict for COLON in state 2 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 2 resolved as shift
WARNING: shift/reduce conflict for INTEGER in state 2 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 2 resolved as shift
WARNING: shift/reduce conflict for STRING in state 2 resolved as shift
WARNING: shift/reduce conflict for INT in state 2 resolved as shift
WARNING: shift/reduce conflict for FLT in state 2 resolved as shift
