Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    Bool
    CASE
    CLASS
    COMMENTS
    DEF
    DO
    DOUBLEQUOTES
    Double
    ELIF
    FINALLY
    FUNC
    Float
    GLOBAL
    IMPORT
    INT
    IS
    LCURVEDBRACE
    LSQUAREDBRACKET
    MAIN
    NOT
    OR
    RCURVEDBRACE
    RESERVEDWORD
    RETURN
    RSQUAREDBRACKET
    RULE_CLOSE
    RULE_OPEN
    SINGLEQUOTES
    SWITCH
    Str
    THEN
    UNTIL

Grammar

Rule 0     S' -> newCode
    ELSE            shift and go to state 86

  ! ELSE            [ reduce using rule 15 (inline_if_statement -> IF expression COLON statements .) ]

    block_else_statement           shift and go to state 85

state 80

    (20) for_statement -> FOR expression IN range_expression .

    LPAREN          reduce using rule 20 (for_statement -> FOR expression IN range_expression .)
    IDENTIFIER      reduce using rule 20 (for_statement -> FOR expression IN range_expression .)
    PRINT           reduce using rule 20 (for_statement -> FOR expression IN range_expression .)
    IF              reduce using rule 20 (for_statement -> FOR expression IN range_expression .)
    FOR             reduce using rule 20 (for_statement -> FOR expression IN range_expression .)
    WHILE           reduce using rule 20 (for_statement -> FOR expression IN range_expression .)
    INTEGER         reduce using rule 20 (for_statement -> FOR expression IN range_expression .)
    FLOAT           reduce using rule 20 (for_statement -> FOR expression IN range_expression .)
    STRING          reduce using rule 20 (for_statement -> FOR expression IN range_expression .)
    TRUE            reduce using rule 20 (for_statement -> FOR expression IN range_expression .)
    FALSE           reduce using rule 20 (for_statement -> FOR expression IN range_expression .)
    $end            reduce using rule 20 (for_statement -> FOR expression IN range_expression .)
    ELSE            reduce using rule 20 (for_statement -> FOR expression IN range_expression .)


state 81

    (21) range_expression -> RANGE . expression COMMA expression
    (26) expression -> . term
    (27) expression -> . expression PLUS term
    (28) expression -> . expression MINUS term
    (29) expression -> . expression TIMES term
    (30) expression -> . expression DIVIDE term
    (31) expression -> . expression EQUALEQUAL term
    (32) expression -> . expression EQUAL term
    (33) expression -> . expression NOTEQUAL term
    (34) expression -> . expression LESSEQUAL term
    (35) expression -> . expression GREATEREQUAL term
    (36) expression -> . expression PLUSEQUAL term
    (37) expression -> . expression MINUSEQUAL term
    (38) expression -> . expression TIMESEQUAL term
    (39) expression -> . expression DIVIDEEQUAL term
    (40) expression -> . expression GREATERTHAN term
    (41) expression -> . expression LESSTHAN term
    (42) expression -> . LPAREN expression RPAREN
    (43) term -> . INTEGER
    (44) term -> . FLOAT
    (45) term -> . STRING
    (46) term -> . IDENTIFIER
    (47) term -> . bool
    (48) term -> . LPAREN expression RPAREN
    (23) bool -> . TRUE
    (24) bool -> . FALSE

    LPAREN          shift and go to state 15
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    IDENTIFIER      shift and go to state 44
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    expression                     shift and go to state 87
    term                           shift and go to state 14
    bool                           shift and go to state 24

state 82

    (22) while_statement -> WHILE expression COLON statements .

    LPAREN          reduce using rule 22 (while_statement -> WHILE expression COLON statements .)
    IDENTIFIER      reduce using rule 22 (while_statement -> WHILE expression COLON statements .)
    PRINT           reduce using rule 22 (while_statement -> WHILE expression COLON statements .)
    IF              reduce using rule 22 (while_statement -> WHILE expression COLON statements .)
    FOR             reduce using rule 22 (while_statement -> WHILE expression COLON statements .)
    WHILE           reduce using rule 22 (while_statement -> WHILE expression COLON statements .)
    INTEGER         reduce using rule 22 (while_statement -> WHILE expression COLON statements .)
    FLOAT           reduce using rule 22 (while_statement -> WHILE expression COLON statements .)
    STRING          reduce using rule 22 (while_statement -> WHILE expression COLON statements .)
    TRUE            reduce using rule 22 (while_statement -> WHILE expression COLON statements .)
    FALSE           reduce using rule 22 (while_statement -> WHILE expression COLON statements .)
    $end            reduce using rule 22 (while_statement -> WHILE expression COLON statements .)
    ELSE            reduce using rule 22 (while_statement -> WHILE expression COLON statements .)


state 83

    (48) term -> LPAREN expression RPAREN .

    PLUS            reduce using rule 48 (term -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 48 (term -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 48 (term -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 48 (term -> LPAREN expression RPAREN .)
    EQUALEQUAL      reduce using rule 48 (term -> LPAREN expression RPAREN .)
    EQUAL           reduce using rule 48 (term -> LPAREN expression RPAREN .)
    NOTEQUAL        reduce using rule 48 (term -> LPAREN expression RPAREN .)
    LESSEQUAL       reduce using rule 48 (term -> LPAREN expression RPAREN .)
    GREATEREQUAL    reduce using rule 48 (term -> LPAREN expression RPAREN .)
    PLUSEQUAL       reduce using rule 48 (term -> LPAREN expression RPAREN .)
    MINUSEQUAL      reduce using rule 48 (term -> LPAREN expression RPAREN .)
    TIMESEQUAL      reduce using rule 48 (term -> LPAREN expression RPAREN .)
    DIVIDEEQUAL     reduce using rule 48 (term -> LPAREN expression RPAREN .)
    GREATERTHAN     reduce using rule 48 (term -> LPAREN expression RPAREN .)
    LESSTHAN        reduce using rule 48 (term -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 48 (term -> LPAREN expression RPAREN .)
    IDENTIFIER      reduce using rule 48 (term -> LPAREN expression RPAREN .)
    PRINT           reduce using rule 48 (term -> LPAREN expression RPAREN .)
    IF              reduce using rule 48 (term -> LPAREN expression RPAREN .)
    FOR             reduce using rule 48 (term -> LPAREN expression RPAREN .)
    WHILE           reduce using rule 48 (term -> LPAREN expression RPAREN .)
    INTEGER         reduce using rule 48 (term -> LPAREN expression RPAREN .)
    FLOAT           reduce using rule 48 (term -> LPAREN expression RPAREN .)
    STRING          reduce using rule 48 (term -> LPAREN expression RPAREN .)
    TRUE            reduce using rule 48 (term -> LPAREN expression RPAREN .)
    FALSE           reduce using rule 48 (term -> LPAREN expression RPAREN .)
    $end            reduce using rule 48 (term -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 48 (term -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 48 (term -> LPAREN expression RPAREN .)
    COLON           reduce using rule 48 (term -> LPAREN expression RPAREN .)
    IN              reduce using rule 48 (term -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 48 (term -> LPAREN expression RPAREN .)


state 84

    (52) argument_list -> argument_list COMMA expression .
    (27) expression -> expression . PLUS term
    (28) expression -> expression . MINUS term
    (29) expression -> expression . TIMES term
    (30) expression -> expression . DIVIDE term
    (31) expression -> expression . EQUALEQUAL term
    (32) expression -> expression . EQUAL term
    (33) expression -> expression . NOTEQUAL term
    (34) expression -> expression . LESSEQUAL term
    (35) expression -> expression . GREATEREQUAL term
    (36) expression -> expression . PLUSEQUAL term
    (37) expression -> expression . MINUSEQUAL term
    (38) expression -> expression . TIMESEQUAL term
    (39) expression -> expression . DIVIDEEQUAL term
    (40) expression -> expression . GREATERTHAN term
    (41) expression -> expression . LESSTHAN term

    RPAREN          reduce using rule 52 (argument_list -> argument_list COMMA expression .)
    COMMA           reduce using rule 52 (argument_list -> argument_list COMMA expression .)
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    TIMES           shift and go to state 30
    DIVIDE          shift and go to state 31
    EQUALEQUAL      shift and go to state 32
    EQUAL           shift and go to state 33
    NOTEQUAL        shift and go to state 34
    LESSEQUAL       shift and go to state 35
    GREATEREQUAL    shift and go to state 36
    PLUSEQUAL       shift and go to state 37
    MINUSEQUAL      shift and go to state 38
    TIMESEQUAL      shift and go to state 39
    DIVIDEEQUAL     shift and go to state 40
    GREATERTHAN     shift and go to state 41
    LESSTHAN        shift and go to state 42


state 85

    (16) block_if_else_statement -> IF expression COLON statements block_else_statement .

    LPAREN          reduce using rule 16 (block_if_else_statement -> IF expression COLON statements block_else_statement .)
    IDENTIFIER      reduce using rule 16 (block_if_else_statement -> IF expression COLON statements block_else_statement .)
    PRINT           reduce using rule 16 (block_if_else_statement -> IF expression COLON statements block_else_statement .)
    IF              reduce using rule 16 (block_if_else_statement -> IF expression COLON statements block_else_statement .)
    FOR             reduce using rule 16 (block_if_else_statement -> IF expression COLON statements block_else_statement .)
    WHILE           reduce using rule 16 (block_if_else_statement -> IF expression COLON statements block_else_statement .)
    INTEGER         reduce using rule 16 (block_if_else_statement -> IF expression COLON statements block_else_statement .)
    FLOAT           reduce using rule 16 (block_if_else_statement -> IF expression COLON statements block_else_statement .)
    STRING          reduce using rule 16 (block_if_else_statement -> IF expression COLON statements block_else_statement .)
    TRUE            reduce using rule 16 (block_if_else_statement -> IF expression COLON statements block_else_statement .)
    FALSE           reduce using rule 16 (block_if_else_statement -> IF expression COLON statements block_else_statement .)
    $end            reduce using rule 16 (block_if_else_statement -> IF expression COLON statements block_else_statement .)
    ELSE            reduce using rule 16 (block_if_else_statement -> IF expression COLON statements block_else_statement .)


state 86

    (17) block_else_statement -> ELSE . statements
    (18) block_else_statement -> ELSE . expression COLON statements
    (19) block_else_statement -> ELSE . block_if_else_statement
    (2) statements -> . statement statements
    (3) statements -> . statement
    (4) statements -> . empty
    (26) expression -> . term
    (27) expression -> . expression PLUS term
    (28) expression -> . expression MINUS term
    (29) expression -> . expression TIMES term
    (30) expression -> . expression DIVIDE term
    (31) expression -> . expression EQUALEQUAL term
    (32) expression -> . expression EQUAL term
    (33) expression -> . expression NOTEQUAL term
    (34) expression -> . expression LESSEQUAL term
    (35) expression -> . expression GREATEREQUAL term
    (36) expression -> . expression PLUSEQUAL term
    (37) expression -> . expression MINUSEQUAL term
    (38) expression -> . expression TIMESEQUAL term
    (39) expression -> . expression DIVIDEEQUAL term
    (40) expression -> . expression GREATERTHAN term
    (41) expression -> . expression LESSTHAN term
    (42) expression -> . LPAREN expression RPAREN
    (16) block_if_else_statement -> . IF expression COLON statements block_else_statement
    (5) statement -> . conditional
    (6) statement -> . expression
    (7) statement -> . assignment_statement
    (8) statement -> . function_call
    (9) statement -> . print_statement
    (10) statement -> . empty
    (53) empty -> .
    (43) term -> . INTEGER
    (44) term -> . FLOAT
    (45) term -> . STRING
    (46) term -> . IDENTIFIER
    (47) term -> . bool
    (48) term -> . LPAREN expression RPAREN
    (11) conditional -> . inline_if_statement
    (12) conditional -> . block_if_else_statement
    (13) conditional -> . for_statement
    (14) conditional -> . while_statement
    (49) assignment_statement -> . IDENTIFIER EQUAL expression
    (50) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (25) print_statement -> . PRINT LPAREN expression RPAREN
    (23) bool -> . TRUE
    (24) bool -> . FALSE
    (15) inline_if_statement -> . IF expression COLON statements
    (20) for_statement -> . FOR expression IN range_expression
    (22) while_statement -> . WHILE expression COLON statements

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    LPAREN          shift and go to state 15
    IF              shift and go to state 91
    $end            reduce using rule 53 (empty -> .)
    ELSE            reduce using rule 53 (empty -> .)
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    IDENTIFIER      shift and go to state 92
    PRINT           shift and go to state 17
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    FOR             shift and go to state 19
    WHILE           shift and go to state 20

  ! LPAREN          [ reduce using rule 53 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 53 (empty -> .) ]
  ! PRINT           [ reduce using rule 53 (empty -> .) ]
  ! IF              [ reduce using rule 53 (empty -> .) ]
  ! FOR             [ reduce using rule 53 (empty -> .) ]
  ! WHILE           [ reduce using rule 53 (empty -> .) ]
  ! INTEGER         [ reduce using rule 53 (empty -> .) ]
  ! FLOAT           [ reduce using rule 53 (empty -> .) ]
  ! STRING          [ reduce using rule 53 (empty -> .) ]
  ! TRUE            [ reduce using rule 53 (empty -> .) ]
  ! FALSE           [ reduce using rule 53 (empty -> .) ]

    statements                     shift and go to state 88
    expression                     shift and go to state 89
    block_if_else_statement        shift and go to state 90
    statement                      shift and go to state 3
    empty                          shift and go to state 4
    term                           shift and go to state 14
    conditional                    shift and go to state 5
    assignment_statement           shift and go to state 7
    function_call                  shift and go to state 8
    print_statement                shift and go to state 9
    bool                           shift and go to state 24
    inline_if_statement            shift and go to state 10
    for_statement                  shift and go to state 12
    while_statement                shift and go to state 13

state 87

    (21) range_expression -> RANGE expression . COMMA expression
    (27) expression -> expression . PLUS term
    (28) expression -> expression . MINUS term
    (29) expression -> expression . TIMES term
    (30) expression -> expression . DIVIDE term
    (31) expression -> expression . EQUALEQUAL term
    (32) expression -> expression . EQUAL term
    (33) expression -> expression . NOTEQUAL term
    (34) expression -> expression . LESSEQUAL term
    (35) expression -> expression . GREATEREQUAL term
    (36) expression -> expression . PLUSEQUAL term
    (37) expression -> expression . MINUSEQUAL term
    (38) expression -> expression . TIMESEQUAL term
    (39) expression -> expression . DIVIDEEQUAL term
    (40) expression -> expression . GREATERTHAN term
    (41) expression -> expression . LESSTHAN term

    COMMA           shift and go to state 93
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    TIMES           shift and go to state 30
    DIVIDE          shift and go to state 31
    EQUALEQUAL      shift and go to state 32
    EQUAL           shift and go to state 33
    NOTEQUAL        shift and go to state 34
    LESSEQUAL       shift and go to state 35
    GREATEREQUAL    shift and go to state 36
    PLUSEQUAL       shift and go to state 37
    MINUSEQUAL      shift and go to state 38
    TIMESEQUAL      shift and go to state 39
    DIVIDEEQUAL     shift and go to state 40
    GREATERTHAN     shift and go to state 41
    LESSTHAN        shift and go to state 42


state 88

    (17) block_else_statement -> ELSE statements .

    $end            reduce using rule 17 (block_else_statement -> ELSE statements .)
    ELSE            reduce using rule 17 (block_else_statement -> ELSE statements .)
    LPAREN          reduce using rule 17 (block_else_statement -> ELSE statements .)
    IDENTIFIER      reduce using rule 17 (block_else_statement -> ELSE statements .)
    PRINT           reduce using rule 17 (block_else_statement -> ELSE statements .)
    IF              reduce using rule 17 (block_else_statement -> ELSE statements .)
    FOR             reduce using rule 17 (block_else_statement -> ELSE statements .)
    WHILE           reduce using rule 17 (block_else_statement -> ELSE statements .)
    INTEGER         reduce using rule 17 (block_else_statement -> ELSE statements .)
    FLOAT           reduce using rule 17 (block_else_statement -> ELSE statements .)
    STRING          reduce using rule 17 (block_else_statement -> ELSE statements .)
    TRUE            reduce using rule 17 (block_else_statement -> ELSE statements .)
    FALSE           reduce using rule 17 (block_else_statement -> ELSE statements .)


state 89

    (18) block_else_statement -> ELSE expression . COLON statements
    (27) expression -> expression . PLUS term
    (28) expression -> expression . MINUS term
    (29) expression -> expression . TIMES term
    (30) expression -> expression . DIVIDE term
    (31) expression -> expression . EQUALEQUAL term
    (32) expression -> expression . EQUAL term
    (33) expression -> expression . NOTEQUAL term
    (34) expression -> expression . LESSEQUAL term
    (35) expression -> expression . GREATEREQUAL term
    (36) expression -> expression . PLUSEQUAL term
    (37) expression -> expression . MINUSEQUAL term
    (38) expression -> expression . TIMESEQUAL term
    (39) expression -> expression . DIVIDEEQUAL term
    (40) expression -> expression . GREATERTHAN term
    (41) expression -> expression . LESSTHAN term
    (6) statement -> expression .

    COLON           shift and go to state 94
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    TIMES           shift and go to state 30
    DIVIDE          shift and go to state 31
    EQUALEQUAL      shift and go to state 32
    EQUAL           shift and go to state 33
    NOTEQUAL        shift and go to state 34
    LESSEQUAL       shift and go to state 35
    GREATEREQUAL    shift and go to state 36
    PLUSEQUAL       shift and go to state 37
    MINUSEQUAL      shift and go to state 38
    TIMESEQUAL      shift and go to state 39
    DIVIDEEQUAL     shift and go to state 40
    GREATERTHAN     shift and go to state 41
    LESSTHAN        shift and go to state 42
    $end            reduce using rule 6 (statement -> expression .)
    ELSE            reduce using rule 6 (statement -> expression .)
    LPAREN          reduce using rule 6 (statement -> expression .)
    IDENTIFIER      reduce using rule 6 (statement -> expression .)
    PRINT           reduce using rule 6 (statement -> expression .)
    IF              reduce using rule 6 (statement -> expression .)
    FOR             reduce using rule 6 (statement -> expression .)
    WHILE           reduce using rule 6 (statement -> expression .)
    INTEGER         reduce using rule 6 (statement -> expression .)
    FLOAT           reduce using rule 6 (statement -> expression .)
    STRING          reduce using rule 6 (statement -> expression .)
    TRUE            reduce using rule 6 (statement -> expression .)
    FALSE           reduce using rule 6 (statement -> expression .)


state 90

    (19) block_else_statement -> ELSE block_if_else_statement .
    (12) conditional -> block_if_else_statement .

  ! reduce/reduce conflict for $end resolved using rule 12 (conditional -> block_if_else_statement .)
  ! reduce/reduce conflict for ELSE resolved using rule 12 (conditional -> block_if_else_statement .)
  ! reduce/reduce conflict for LPAREN resolved using rule 12 (conditional -> block_if_else_statement .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 12 (conditional -> block_if_else_statement .)
  ! reduce/reduce conflict for PRINT resolved using rule 12 (conditional -> block_if_else_statement .)
  ! reduce/reduce conflict for IF resolved using rule 12 (conditional -> block_if_else_statement .)
  ! reduce/reduce conflict for FOR resolved using rule 12 (conditional -> block_if_else_statement .)
  ! reduce/reduce conflict for WHILE resolved using rule 12 (conditional -> block_if_else_statement .)
  ! reduce/reduce conflict for INTEGER resolved using rule 12 (conditional -> block_if_else_statement .)
  ! reduce/reduce conflict for FLOAT resolved using rule 12 (conditional -> block_if_else_statement .)
  ! reduce/reduce conflict for STRING resolved using rule 12 (conditional -> block_if_else_statement .)
  ! reduce/reduce conflict for TRUE resolved using rule 12 (conditional -> block_if_else_statement .)
  ! reduce/reduce conflict for FALSE resolved using rule 12 (conditional -> block_if_else_statement .)
    $end            reduce using rule 12 (conditional -> block_if_else_statement .)
    ELSE            reduce using rule 12 (conditional -> block_if_else_statement .)
    LPAREN          reduce using rule 12 (conditional -> block_if_else_statement .)
    IDENTIFIER      reduce using rule 12 (conditional -> block_if_else_statement .)
    PRINT           reduce using rule 12 (conditional -> block_if_else_statement .)
    IF              reduce using rule 12 (conditional -> block_if_else_statement .)
    FOR             reduce using rule 12 (conditional -> block_if_else_statement .)
    WHILE           reduce using rule 12 (conditional -> block_if_else_statement .)
    INTEGER         reduce using rule 12 (conditional -> block_if_else_statement .)
    FLOAT           reduce using rule 12 (conditional -> block_if_else_statement .)
    STRING          reduce using rule 12 (conditional -> block_if_else_statement .)
    TRUE            reduce using rule 12 (conditional -> block_if_else_statement .)
    FALSE           reduce using rule 12 (conditional -> block_if_else_statement .)

  ! $end            [ reduce using rule 19 (block_else_statement -> ELSE block_if_else_statement .) ]
  ! ELSE            [ reduce using rule 19 (block_else_statement -> ELSE block_if_else_statement .) ]
  ! LPAREN          [ reduce using rule 19 (block_else_statement -> ELSE block_if_else_statement .) ]
  ! IDENTIFIER      [ reduce using rule 19 (block_else_statement -> ELSE block_if_else_statement .) ]
  ! PRINT           [ reduce using rule 19 (block_else_statement -> ELSE block_if_else_statement .) ]
  ! IF              [ reduce using rule 19 (block_else_statement -> ELSE block_if_else_statement .) ]
  ! FOR             [ reduce using rule 19 (block_else_statement -> ELSE block_if_else_statement .) ]
  ! WHILE           [ reduce using rule 19 (block_else_statement -> ELSE block_if_else_statement .) ]
  ! INTEGER         [ reduce using rule 19 (block_else_statement -> ELSE block_if_else_statement .) ]
  ! FLOAT           [ reduce using rule 19 (block_else_statement -> ELSE block_if_else_statement .) ]
  ! STRING          [ reduce using rule 19 (block_else_statement -> ELSE block_if_else_statement .) ]
  ! TRUE            [ reduce using rule 19 (block_else_statement -> ELSE block_if_else_statement .) ]
  ! FALSE           [ reduce using rule 19 (block_else_statement -> ELSE block_if_else_statement .) ]


state 91

    (16) block_if_else_statement -> IF . expression COLON statements block_else_statement
    (15) inline_if_statement -> IF . expression COLON statements
    (26) expression -> . term
    (27) expression -> . expression PLUS term
    (28) expression -> . expression MINUS term
    (29) expression -> . expression TIMES term
    (30) expression -> . expression DIVIDE term
    (31) expression -> . expression EQUALEQUAL term
    (32) expression -> . expression EQUAL term
    (33) expression -> . expression NOTEQUAL term
    (34) expression -> . expression LESSEQUAL term
    (35) expression -> . expression GREATEREQUAL term
    (36) expression -> . expression PLUSEQUAL term
    (37) expression -> . expression MINUSEQUAL term
    (38) expression -> . expression TIMESEQUAL term
    (39) expression -> . expression DIVIDEEQUAL term
    (40) expression -> . expression GREATERTHAN term
    (41) expression -> . expression LESSTHAN term
    (42) expression -> . LPAREN expression RPAREN
    (43) term -> . INTEGER
    (44) term -> . FLOAT
    (45) term -> . STRING
    (46) term -> . IDENTIFIER
    (47) term -> . bool
    (48) term -> . LPAREN expression RPAREN
    (23) bool -> . TRUE
    (24) bool -> . FALSE

    LPAREN          shift and go to state 15
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    IDENTIFIER      shift and go to state 44
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    expression                     shift and go to state 95
    term                           shift and go to state 14
    bool                           shift and go to state 24

state 92

    (46) term -> IDENTIFIER .
    (49) assignment_statement -> IDENTIFIER . EQUAL expression
    (50) function_call -> IDENTIFIER . LPAREN argument_list RPAREN

  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    COLON           reduce using rule 46 (term -> IDENTIFIER .)
    PLUS            reduce using rule 46 (term -> IDENTIFIER .)
    MINUS           reduce using rule 46 (term -> IDENTIFIER .)
    TIMES           reduce using rule 46 (term -> IDENTIFIER .)
    DIVIDE          reduce using rule 46 (term -> IDENTIFIER .)
    EQUALEQUAL      reduce using rule 46 (term -> IDENTIFIER .)
    NOTEQUAL        reduce using rule 46 (term -> IDENTIFIER .)
    LESSEQUAL       reduce using rule 46 (term -> IDENTIFIER .)
    GREATEREQUAL    reduce using rule 46 (term -> IDENTIFIER .)
    PLUSEQUAL       reduce using rule 46 (term -> IDENTIFIER .)
    MINUSEQUAL      reduce using rule 46 (term -> IDENTIFIER .)
    TIMESEQUAL      reduce using rule 46 (term -> IDENTIFIER .)
    DIVIDEEQUAL     reduce using rule 46 (term -> IDENTIFIER .)
    GREATERTHAN     reduce using rule 46 (term -> IDENTIFIER .)
    LESSTHAN        reduce using rule 46 (term -> IDENTIFIER .)
    $end            reduce using rule 46 (term -> IDENTIFIER .)
    ELSE            reduce using rule 46 (term -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 46 (term -> IDENTIFIER .)
    PRINT           reduce using rule 46 (term -> IDENTIFIER .)
    IF              reduce using rule 46 (term -> IDENTIFIER .)
    FOR             reduce using rule 46 (term -> IDENTIFIER .)
    WHILE           reduce using rule 46 (term -> IDENTIFIER .)
    INTEGER         reduce using rule 46 (term -> IDENTIFIER .)
    FLOAT           reduce using rule 46 (term -> IDENTIFIER .)
    STRING          reduce using rule 46 (term -> IDENTIFIER .)
    TRUE            reduce using rule 46 (term -> IDENTIFIER .)
    FALSE           reduce using rule 46 (term -> IDENTIFIER .)
    EQUAL           shift and go to state 45
    LPAREN          shift and go to state 46

  ! EQUAL           [ reduce using rule 46 (term -> IDENTIFIER .) ]
  ! LPAREN          [ reduce using rule 46 (term -> IDENTIFIER .) ]


state 93

    (21) range_expression -> RANGE expression COMMA . expression
    (26) expression -> . term
    (27) expression -> . expression PLUS term
    (28) expression -> . expression MINUS term
    (29) expression -> . expression TIMES term
    (30) expression -> . expression DIVIDE term
    (31) expression -> . expression EQUALEQUAL term
    (32) expression -> . expression EQUAL term
    (33) expression -> . expression NOTEQUAL term
    (34) expression -> . expression LESSEQUAL term
    (35) expression -> . expression GREATEREQUAL term
    (36) expression -> . expression PLUSEQUAL term
    (37) expression -> . expression MINUSEQUAL term
    (38) expression -> . expression TIMESEQUAL term
    (39) expression -> . expression DIVIDEEQUAL term
    (40) expression -> . expression GREATERTHAN term
    (41) expression -> . expression LESSTHAN term
    (42) expression -> . LPAREN expression RPAREN
    (43) term -> . INTEGER
    (44) term -> . FLOAT
    (45) term -> . STRING
    (46) term -> . IDENTIFIER
    (47) term -> . bool
    (48) term -> . LPAREN expression RPAREN
    (23) bool -> . TRUE
    (24) bool -> . FALSE

    LPAREN          shift and go to state 15
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    IDENTIFIER      shift and go to state 44
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    expression                     shift and go to state 96
    term                           shift and go to state 14
    bool                           shift and go to state 24

state 94

    (18) block_else_statement -> ELSE expression COLON . statements
    (2) statements -> . statement statements
    (3) statements -> . statement
    (4) statements -> . empty
    (5) statement -> . conditional
    (6) statement -> . expression
    (7) statement -> . assignment_statement
    (8) statement -> . function_call
    (9) statement -> . print_statement
    (10) statement -> . empty
    (53) empty -> .
    (11) conditional -> . inline_if_statement
    (12) conditional -> . block_if_else_statement
    (13) conditional -> . for_statement
    (14) conditional -> . while_statement
    (26) expression -> . term
    (27) expression -> . expression PLUS term
    (28) expression -> . expression MINUS term
    (29) expression -> . expression TIMES term
    (30) expression -> . expression DIVIDE term
    (31) expression -> . expression EQUALEQUAL term
    (32) expression -> . expression EQUAL term
    (33) expression -> . expression NOTEQUAL term
    (34) expression -> . expression LESSEQUAL term
    (35) expression -> . expression GREATEREQUAL term
    (36) expression -> . expression PLUSEQUAL term
    (37) expression -> . expression MINUSEQUAL term
    (38) expression -> . expression TIMESEQUAL term
    (39) expression -> . expression DIVIDEEQUAL term
    (40) expression -> . expression GREATERTHAN term
    (41) expression -> . expression LESSTHAN term
    (42) expression -> . LPAREN expression RPAREN
    (49) assignment_statement -> . IDENTIFIER EQUAL expression
    (50) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (25) print_statement -> . PRINT LPAREN expression RPAREN
    (15) inline_if_statement -> . IF expression COLON statements
    (16) block_if_else_statement -> . IF expression COLON statements block_else_statement
    (20) for_statement -> . FOR expression IN range_expression
    (22) while_statement -> . WHILE expression COLON statements
    (43) term -> . INTEGER
    (44) term -> . FLOAT
    (45) term -> . STRING
    (46) term -> . IDENTIFIER
    (47) term -> . bool
    (48) term -> . LPAREN expression RPAREN
    (23) bool -> . TRUE
    (24) bool -> . FALSE

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    $end            reduce using rule 53 (empty -> .)
    ELSE            reduce using rule 53 (empty -> .)
    LPAREN          shift and go to state 15
    IDENTIFIER      shift and go to state 16
    PRINT           shift and go to state 17
    IF              shift and go to state 18
    FOR             shift and go to state 19
    WHILE           shift and go to state 20
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

  ! LPAREN          [ reduce using rule 53 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 53 (empty -> .) ]
  ! PRINT           [ reduce using rule 53 (empty -> .) ]
  ! IF              [ reduce using rule 53 (empty -> .) ]
